0:[24<1] yes=1,no=2,missing=2
	1:[25<1] yes=3,no=4,missing=4
		3:[14<1] yes=7,no=8,missing=8
			7:[15<1] yes=13,no=4_ Assoc-voc ,missing=4_ Assoc-voc 
				13:[0<1] yes=19,no=20,missing=20
					19:[96<-1.18935311] yes=29,no=30,missing=30
						29:[96<-1.5341095 ] yes=41,no=42,missing=42
							41:leaf=-0.0430393256							42:leaf=0.0478000008						30:[19<1] yes=43,no=44,missing=44
							43:leaf=-0.078507252							44:leaf=0.0109945014					20:leaf=0.0161555372				14:leaf=0.0231941938			8:leaf=0.0305224117		4:leaf=0.0391343161	2:[46<1] yes=5,no=6,missing=6
		5:[43<1] yes=9,no=10,missing=10
			9:[32<1] yes=15,no=16,missing=16
				4_ Bachelors :[16<1] yes=21,no=22,missing=22
					21:[97<0.951471269] yes=31,no=32,missing=32
						31:[45<1] yes=45,no=46,missing=46
							45:leaf=0.0073196576							46:leaf=-0.0446887277						32:[97<1.95831168] yes=47,no=48,missing=48
							47:leaf=0.0719574541							48:leaf=-0.0288161132					22:[94<-1.31583858] yes=33,no=34,missing=34
						33:leaf=-0.025219921						34:[52<1] yes=49,no=50,missing=50
							49:leaf=-0.00119020476							50:leaf=0.122030281				16:[99<-0.867607772] yes=23,no=24,missing=24
					23:leaf=-0.01061875					24:leaf=0.112615868			10:[95<-0.331101209] yes=17,no=18,missing=18
				17:[94<0.108277373] yes=25,no=26,missing=26
					25:leaf=-0.043911282					26:[94<0.460850388] yes=35,no=36,missing=36
						35:leaf=0.103713222						36:[99<-0.0544330068] yes=51,no=52,missing=52
							51:leaf=-0.0617471039							52:leaf=0.0249480996				18:[16<1] yes=27,no=28,missing=28
					27:[96<-0.903640807] yes=37,no=38,missing=38
						37:[99<0.757117212] yes=53,no=54,missing=54
							53:leaf=-0.0416433737							54:leaf=0.0481120385						38:[99<-0.0176756624] yes=55,no=56,missing=56
							55:leaf=-0.00747789862							56:leaf=-0.112934075					28:[94<0.356201 38] yes=39,no=40,missing=40
						39:leaf=-0.0255169515						40:leaf=0.0452012755		6:[38<1] yes=11,no=12,missing=12
			11:leaf=-0.0859097913			12:leaf=-0.00290948525
