0:[46<1] yes=1,no=2,missing=2
	1:[26<1] yes=3,no=4,missing=4
		3:[94<-1.35381305] yes=5,no=6,missing=6
			5:[95<-0.0859973654] yes=7,no=8,missing=8
				7:leaf=0.00886996184				8:leaf=-0.0504759289			6:[11<1] yes=9,no=4_ 5th-6th ,missing=4_ 5th-6th 
				9:[95<-1.15177631] yes=11,no=12,missing=12
					11:[96<-0.237309054] yes=13,no=14,missing=14
						13:[96<-1.14877594] yes=17,no=18,missing=18
							17:leaf=0.0154878823							18:leaf=-0.081633836						14:[94<0.184910461] yes=19,no=20,missing=20
							19:leaf=0.060738191							20:leaf=-0.0227828287					12:[96<1.43338728] yes=15,no=16,missing=16
						15:[34<1] yes=21,no=22,missing=22
							21:leaf=0.03130842							22:leaf=-0.0357768014						16:[99<0.473613948] yes=23,no=24,missing=24
							23:leaf=-0.0496459119							24:leaf=0.0250136852				10:leaf=-0.0482309349		4:leaf=-0.0549949147	2:leaf=-0.0462978445
