0:[38<1] yes=1,no=2,missing=2
	1:[32<1] yes=3,no=4,missing=4
		3:[5<1] yes=7,no=8,missing=8
			7:[94<-0.421364516] yes=13,no=14,missing=14
				13:[35<1] yes=21,no=22,missing=22
					21:[96<-0.207104191] yes=25,no=26,missing=26
						25:[95<0.401272386] yes=31,no=32,missing=32
							31:leaf=-0.0398733839							32:leaf=0.0374674536						26:[97<0.678723812] yes=33,no=34,missing=34
							33:leaf=-0.0889673308							34:leaf=-0.00756334374					22:leaf=0.0179221556				14:[94<0.510762036] yes=23,no=24,missing=24
					23:[96<0.718582571] yes=27,no=28,missing=28
						27:[29<1] yes=35,no=36,missing=36
							35:leaf=-0.0241140611							36:leaf=0.0548261665						28:[98<0.769547343] yes=37,no=38,missing=38
							37:leaf=0.0798541605							38:leaf=-0.0175359994					24:[98<0.542948842] yes=29,no=30,missing=30
						29:[99<0.660948515] yes=39,no=40,missing=40
							39:leaf=-0.0622727834							40:leaf=0.013434655						30:[95<0.835076511] yes=41,no=42,missing=42
							41:leaf=0.0490246303							42:leaf=-0.0653056651			8:[98<0.385824263] yes=15,no=16,missing=16
				15:leaf=0.0535024218				16:leaf=-0.01780512		4:[3<1] yes=9,no=10,missing=10
			9:leaf=0.0523069054			10:[97<0.760513008] yes=17,no=18,missing=18
				17:leaf=0.024612369				18:leaf=-0.0330253504	2:[24<1] yes=5,no=6,missing=6
		5:[95<-0.26805526] yes=11,no=12,missing=12
			11:leaf=-0.0262570083			12:[95<0.465375066] yes=19,no=20,missing=20
				19:leaf=0.0426093116				20:leaf=-0.0111040566		6:leaf=0.0543516278
