0:[38<1] yes=1,no=2,missing=2
	1:[32<1] yes=3,no=4,missing=4
		3:[39<1] yes=5,no=6,missing=6
			5:[29<1] yes=7,no=8,missing=8
				7:[95<-1.74723 9] yes=9,no=10,missing=10
					9:leaf=0.0288924705					10:[99<-0.00719935726] yes=13,no=14,missing=14
						13:[97<0.797729313] yes=17,no=18,missing=18
							17:leaf=-0.0170414578							18:leaf=0.0275312979						14:[95<0.393604964] yes=19,no=20,missing=20
							19:leaf=-0.0594128221							20:leaf=-0.00619375519				8:[99<-0.204455748] yes=11,no=12,missing=12
					11:leaf=-0.019526016					12:[99<1.0713 5616] yes=15,no=16,missing=16
						15:leaf=0.0440149382						16:leaf=-0.0171800107			6:leaf=0.0344060622		4:leaf=0.022975985	2:leaf=0.0292577837
