0:[94<-1.35381305] yes=1,no=2,missing=2
	1:[94<-2.1459024] yes=3,no=4,missing=4
		3:[99<0.711512864] yes=7,no=8,missing=8
			7:[96<0.44191885] yes=15,no=16,missing=16
				15:leaf=0.00516829966				16:leaf=0.0954816416			8:leaf=-0.0329116993		4:[99<0.793016315] yes=9,no=10,missing=10
			9:[98<1.01795793] yes=17,no=18,missing=18
				17:[97<1.38698232] yes=29,no=30,missing=30
					29:leaf=-0.188724101					30:leaf=-0.024368858				18:leaf=0.00532106915			10:[99<1.213 83766] yes=19,no=20,missing=20
				19:leaf=0.07386069				20:leaf=-0.0470880754	2:[91<1] yes=5,no=6,missing=6
		5:[97<-0.12249212] yes=11,no=12,missing=12
			11:[94<0.756929576] yes=21,no=22,missing=22
				21:[95<-0.521182895] yes=31,no=32,missing=32
					31:leaf=-0.0240060296					32:leaf=-0.182184741				22:[98<0.182851985] yes=33,no=34,missing=34
					33:leaf=-0.0697510093					34:leaf=0.1101918			12:[94<0.402419031] yes=23,no=24,missing=24
				23:[99<0.0889440775] yes=35,no=36,missing=36
					35:leaf=0.107251465					36:leaf=-0.0248912666				24:[94<0.910182059] yes=37,no=38,missing=38
					37:leaf=-0.136059105					38:[3<1] yes=45,no=46,missing=46
						45:leaf=-0.0488374308						46:leaf=0.0758325756		6:[5<1] yes=13,no=12_ Sel-emp-not-inc ,missing=12_ Sel-emp-not-inc 
			12_ Sel-emp-inc :[4<1] yes=25,no=26,missing=26
				25:[11<1] yes=39,no=40,missing=40
					39:[1<1] yes=47,no=48,missing=48
						47:[95<-0.531277478] yes=55,no=56,missing=56
							55:leaf=-0.04538811							56:leaf=0.0145311225						48:[46<1] yes=57,no=58,missing=58
							57:leaf=0.107411101							58:leaf=-0.0301286299					40:leaf=-0.1467309				26:[94<1.15359068] yes=41,no=42,missing=42
					41:[99<0.8647089] yes=49,no=50,missing=50
						49:leaf=0.155438885						50:leaf=-0.00733268308					42:leaf=-0.0487964042			14:[94<1.13423789] yes=27,no=28,missing=28
				27:[99<-0.291736096] yes=43,no=44,missing=44
					43:[98<0.112 69907] yes=51,no=52,missing=52
						51:[95<-0.0581826456] yes=59,no=60,missing=60
							59:leaf=0.0332707129							60:leaf=-0.11435096						52:leaf=0.100800596					44:[52<1] yes=53,no=54,missing=54
						53:leaf=-0.00499406178						54:leaf=0.195859224				28:leaf=-0.0494286232
