0:[32<1] yes=1,no=2,missing=2
	1:[38<1] yes=3,no=4,missing=4
		3:[29<1] yes=7,no=8,missing=8
			7:[17<1] yes=15,no=4_ Doctorate ,missing=4_ Doctorate 
				15:[41<1] yes=25,no=26,missing=26
					25:[31<1] yes=39,no=40,missing=40
						39:[39<1] yes=51,no=52,missing=52
							51:leaf=-0.0517766848							52:leaf=0.0550551936						40:[94<0.312252253] yes=53,no=54,missing=54
							53:leaf=-0.0381947681							54:leaf=0.0632711649					26:[99<0.214919209] yes=41,no=42,missing=42
						41:leaf=-0.0219412111						42:leaf=0.0836297721				16:leaf=0.0716304407			8:[99<-0.11483213 2] yes=17,no=18,missing=18
				17:[99<-0.751421809] yes=27,no=28,missing=28
					27:[94<0.5321 9434] yes=43,no=44,missing=44
						43:[98<-0.00770042045] yes=55,no=56,missing=56
							55:leaf=0.0212916248							56:leaf=-0.0536846481						44:leaf=0.0678412169					28:leaf=-0.0638954416				18:[99<1.0713 5616] yes=29,no=30,missing=30
					29:[96<0.900563717] yes=45,no=46,missing=46
						45:[3<1] yes=57,no=58,missing=58
							57:leaf=0.0100666694							58:leaf=0.108545877						46:leaf=-0.0177223757					30:[98<0.116927564] yes=47,no=48,missing=48
						47:leaf=-0.0587611571						48:leaf=0.0263346806		4:[24<1] yes=9,no=10,missing=10
			9:[95<-0.26805526] yes=19,no=20,missing=20
				19:leaf=-0.0349876508				20:[98<0.51727412 6] yes=31,no=32,missing=32
					31:leaf=0.0558953285					32:leaf=-0.0176698659			10:[94<-0.859169841] yes=21,no=22,missing=22
				21:leaf=0.00105509185				22:[46<1] yes=33,no=34,missing=34
					33:leaf=0.0920744613					34:leaf=0.00231340551	2:[99<-0.828550518] yes=5,no=6,missing=6
		5:[97<-0.00975030567] yes=11,no=12,missing=12
			11:leaf=-0.0441926531			12:leaf=0.0332521535		6:[97<1.25361419] yes=13,no=14,missing=14
			13:[52<1] yes=23,no=24,missing=24
				23:[98<-0.1639312 59] yes=35,no=36,missing=36
					35:leaf=0.0300656464					36:leaf=-0.0239790026				24:[94<0.956246555] yes=37,no=38,missing=38
					37:[96<0.718582571] yes=49,no=50,missing=50
						49:leaf=0.108995348						50:leaf=-0.00129060808					38:leaf=-0.012251121			14:leaf=-0.0190158393
