0:[24<1] yes=1,no=2,missing=2
	1:[25<1] yes=3,no=4,missing=4
		3:[98<-0.0899530277] yes=7,no=8,missing=8
			7:[96<0.161717132] yes=13,no=14,missing=14
				13:[94<0.414800495] yes=21,no=22,missing=22
					21:[94<-0.0499731563] yes=35,no=36,missing=36
						35:leaf=-0.0375501215						36:leaf=0.0429098196					22:leaf=-0.0612006299				14:[94<0.168214962] yes=23,no=24,missing=24
					23:leaf=-0.0103739267					24:leaf=0.0442592651			8:[96<-1.20713246] yes=15,no=16,missing=16
				15:leaf=0.0138526438				16:[97<0.939511657] yes=25,no=26,missing=26
					25:leaf=-0.0689586848					26:leaf=0.00551285315		4:leaf=0.027230572	2:[16<1] yes=5,no=6,missing=6
		5:[97<0.973044455] yes=9,no=10,missing=10
			9:[15<1] yes=17,no=18,missing=18
				17:[19<1] yes=27,no=28,missing=28
					27:[22<1] yes=37,no=38,missing=38
						37:[98<0.0931980982] yes=41,no=42,missing=42
							41:leaf=-0.0654797852							42:leaf=-0.000552979298						38:[95<-0.413030118] yes=43,no=44,missing=44
							43:leaf=0.0456907339							44:leaf=-0.0212289169					28:leaf=0.0383639559				18:[97<0.103647128] yes=29,no=30,missing=30
					29:leaf=0.0559923239					30:leaf=-0.00823354069			10:[95<0.266009271] yes=19,no=20,missing=20
				19:[94<-0.244127065] yes=31,no=32,missing=32
					31:leaf=-0.00478890911					32:[97<1.42110157] yes=39,no=40,missing=40
						39:leaf=0.0898686126						40:leaf=0.00876969285				20:[99<0.0251153242] yes=33,no=34,missing=34
					33:leaf=0.0307266787					34:leaf=-0.0494472571		6:[94<-1.19508982] yes=11,no=12,missing=12
			11:leaf=-0.00846350379			12:leaf=0.0452746712
