0:[32<1] yes=1,no=2,missing=2
	1:[38<1] yes=3,no=4,missing=4
		3:[24<1] yes=7,no=8,missing=8
			7:[25<1] yes=15,no=16,missing=16
				15:[96<-1.12946403] yes=27,no=28,missing=28
					27:[29<1] yes=47,no=48,missing=48
						47:[98<0.145994589] yes=79,no=80,missing=80
							79:leaf=-0.174465075							80:leaf=0.0230709519						48:leaf=0.237963498					28:[97<1.64411676] yes=49,no=50,missing=50
						49:[3<1] yes=81,no=82_ Private ,missing=82_ Private 
							81:leaf=-0.104924917							82:leaf=-0.241762713						50:[97<1.81152749] yes=83,no=84,missing=84
							83:leaf=0.0950319767							84:leaf=-0.0323820524				16:[98<0.652263999] yes=29,no=30,missing=30
					29:[22<1] yes=51,no=52,missing=52
						51:[99<0.618875206] yes=85,no=86,missing=86
							85:leaf=-0.112618968							86:leaf=-0						52:leaf=0.0497402661					30:leaf=0.126842067			8:[39<1] yes=17,no=18,missing=18
				17:[94<-0.392414689] yes=31,no=32,missing=32
					31:[22<1] yes=53,no=54,missing=54
						53:[98<-0.184306681] yes=87,no=88,missing=88
							87:leaf=-0.0480569713							88:leaf=-0.190391898						54:[99<0.853762329] yes=89,no=90,missing=90
							89:leaf=0.0729210824							90:leaf=-0.126057789					32:[35<1] yes=55,no=56,missing=56
						55:[97<-0.0346449055] yes=91,no=92,missing=92
							91:leaf=-0.043047294							92:leaf=0.0794973075						56:[3<1] yes=93,no=94,missing=94
							93:leaf=0.00521621341							94:leaf=-0.236916766				18:[94<0.855187654] yes=33,no=34,missing=34
					33:leaf=0.268886894					34:leaf=-0.0117151113		4:[24<1] yes=9,no=10,missing=10
			9:[94<-0.0677214116] yes=19,no=20,missing=20
				19:[97<0.218304172] yes=35,no=36,missing=36
					35:[96<0.44191885] yes=57,no=58,missing=58
						57:leaf=-0.182640448						58:leaf=-0.00731255766					36:[97<0.579713583] yes=59,no=60,missing=60
						59:leaf=0.13640058						60:[97<0.951471269] yes=95,no=11 ,missing=11 
							95:leaf=-0.00564452028							96:leaf=-0.118803285				20:[52<1] yes=37,no=38,missing=38
					37:[95<-0.345666289] yes=61,no=62,missing=62
						61:leaf=-0.142830521						62:leaf=0.0551355183					38:[94<1.25563014] yes=63,no=64,missing=64
						63:[95<0.337093234] yes=97,no=98,missing=98
							97:leaf=0.237407297							98:leaf=0.017679356						64:leaf=-0.0564516224			10:[94<-1.020281 ] yes=21,no=22,missing=22
				21:[97<0.0584954619] yes=39,no=40,missing=40
					39:[99<-0.245450065] yes=65,no=66,missing=66
						65:leaf=0.0063171871						66:leaf=-0.103998907					40:[98<0.301693648] yes=67,no=68,missing=68
						67:leaf=-0.00726943417						68:leaf=0.146370992				22:[46<1] yes=41,no=42,missing=42
					41:[99<-1.43202233] yes=69,no=70,missing=70
						69:leaf=0.0243847743						70:leaf=0.242178917					42:[96<-0.228678092] yes=71,no=72,missing=72
						71:leaf=0.0948008075						72:leaf=-0.0595847853	2_ Private :[3<1] yes=5,no=6,missing=6
		5:[94<-1.29280365] yes=11,no=12,missing=12
			11:leaf=-0.00265218061			12:[95<-1.00889039] yes=23,no=24,missing=24
				23:leaf=0.0365022011				24:[94<1.22010291] yes=43,no=44,missing=44
					43:[95<-0.531277478] yes=73,no=74,missing=74
						73:leaf=0.0330642387						74:leaf=0.284293443					44:leaf=0.0385546051		6:[8<1] yes=13,no=14,missing=14
			13:[98<1.65328574] yes=25,no=26,missing=26
				25:[96<-0.975 64607] yes=45,no=46,missing=46
					45:[96<-1.45789206] yes=75,no=76,missing=76
						75:[96<-1.75787342] yes=99,no=100,missing=100
							99:leaf=-0.0486800857							100:leaf=0.116283312						76:leaf=-0.175524265					46:[99<1.676682] yes=77,no=78,missing=78
						77:[94<-1.00731444] yes=101,no=102,missing=102
							101:leaf=-0.00792595651							102:leaf=0.14369522						78:leaf=-0.0877949521				26:leaf=-0.132516086			14:leaf=-0.167951509
