0:[15<1] yes=1,no=2,missing=2
	1:[94<-1.21853268] yes=3,no=4,missing=4
		3:leaf=-0.0371043794		4:[48<1] yes=7,no=8,missing=8
			7:[1<1] yes=9,no=12_ Local-gov ,missing=12_ Local-gov 
				9:[96<0.312592536] yes=11,no=12,missing=12
					11:[98<0.847725391] yes=13,no=14,missing=14
						13:[96<-0.0171645191] yes=17,no=18,missing=18
							17:leaf=0.00255577592							18:leaf=0.0621151887						14:[98<1.58142233] yes=19,no=20,missing=20
							19:leaf=-0.0543518439							20:leaf=0.0269932207					12:[96<0.641859889] yes=15,no=16,missing=16
						15:[98<0.57412 3166] yes=21,no=22,missing=22
							21:leaf=-0.0719678998							22:leaf=0.012913486						16:[98<-0.0962385684] yes=23,no=24,missing=24
							23:leaf=0.0275769252							24:leaf=-0.0382311977				10:leaf=0.0388435349			8:leaf=0.0528451204	2:[98<-0.0865700766] yes=5,no=6,missing=6
		5:leaf=0.0554587319		6:leaf=-0.00569658075
