0:[32<1] yes=1,no=2,missing=2
	1:[38<1] yes=3,no=4,missing=4
		3:[24<1] yes=7,no=8,missing=8
			7:[97<0.091040045] yes=15,no=16,missing=16
				15:[99<-0.184357956] yes=23,no=24,missing=24
					23:[99<-0.535383165] yes=37,no=38,missing=38
						37:leaf=-0.072444737						38:leaf=0.0630236566					24:leaf=-0.104938857				16:[94<0.602775872] yes=25,no=26,missing=26
					25:[97<0.736287177] yes=39,no=40,missing=40
						39:[3<1] yes=51,no=52_ Private ,missing=52_ Private 
							51:leaf=0.0858820304							52:leaf=0.00298670866						40:[97<1.64411676] yes=53,no=54,missing=54
							53:leaf=-0.0637515336							54:leaf=0.0245545208					26:leaf=-0.0792172998			8:[94<-0.421364516] yes=17,no=18,missing=18
				17:[98<1.04957318] yes=27,no=28,missing=28
					27:[96<1.04607832] yes=41,no=42,missing=42
						41:[94<-1.42675984] yes=55,no=56,missing=56
							55:leaf=-0.0665609315							56:leaf=0.0377420187						42:[96<1.46097898] yes=57,no=58,missing=58
							57:leaf=-0.101146407							58:leaf=-0.00248168013					28:leaf=-0.106138602				18:[94<0.234614596] yes=29,no=30,missing=30
					29:[94<0.0761 74445] yes=43,no=44,missing=44
						43:[94<-0.177333102] yes=59,no=60,missing=60
							59:leaf=0.0575055294							60:leaf=-0.0367782824						44:[98<0.820786059] yes=61,no=62,missing=62
							61:leaf=0.11203973							62:leaf=-0.0176037438					7_ Crat-repair :[31<1] yes=45,no=46,missing=46
						45:[96<-0.500449359] yes=63,no=64,missing=64
							63:leaf=0.0185261555							64:leaf=-0.0503894612						46:[96<-0.237309054] yes=65,no=66,missing=66
							65:leaf=-0.0207892377							66:leaf=0.0943405181		4:[26<1] yes=9,no=10,missing=10
			9:[99<1.27462769] yes=19,no=20,missing=20
				19:[97<0.95790565] yes=31,no=32,missing=32
					31:[94<-1.020281 ] yes=47,no=48,missing=48
						47:leaf=-0.000941432198						48:leaf=0.0849073529					32:leaf=0.000181158626				20:leaf=-0.0108689135			10:leaf=-0.0156990308	2:[99<-0.828550518] yes=5,no=6,missing=6
		5:[97<-0.00975030567] yes=11,no=12,missing=12
			11:leaf=-0.0495151766			12:leaf=0.0309490133		6:[97<1.25361419] yes=13,no=14,missing=14
			13:[52<1] yes=21,no=22,missing=22
				21:[98<-0.1639312 59] yes=33,no=34,missing=34
					33:leaf=0.0314471535					34:leaf=-0.026964182				22:[94<0.956246555] yes=35,no=36,missing=36
					35:[96<0.718582571] yes=49,no=50,missing=50
						49:leaf=0.121538684						50:leaf=-0.00794599298					36:leaf=-0.0171157084			14:leaf=-0.0241703447
