0:[26<1] yes=1,no=2,missing=2
	1:[46<1] yes=3,no=4,missing=4
		3:[1<1] yes=5,no=6,missing=6
			5:[96<-0.500449359] yes=7,no=8,missing=8
				7:[94<-0.0677214116] yes=9,no=10,missing=10
					9:[96<-0.903640807] yes=13,no=14,missing=14
						13:[96<-1.43229663] yes=19,no=20,missing=20
							19:leaf=0.0120910192							20:leaf=-0.0611733533						14:[97<0.285029858] yes=21,no=22,missing=22
							21:leaf=-0.015844157							22:leaf=0.0669958889					10:[94<1.6680572] yes=15,no=16,missing=16
						15:[99<-0.257274359] yes=23,no=24,missing=24
							23:leaf=0.00687120389							24:leaf=0.0616833717						16:leaf=-0.0288425684				8:[96<-0.308184355] yes=11,no=12,missing=12
					11:leaf=-0.0541499592					12:[95<0.343006015] yes=17,no=18,missing=18
						17:[98<0.510384202] yes=25,no=26,missing=26
							25:leaf=0.0336290188							26:leaf=-0.0125171626						18:[98<1.22479212] yes=27,no=28,missing=28
							27:leaf=-0.0292927325							28:leaf=0.0362865962			6:leaf=0.0383944362		4:leaf=-0.030094089	2:leaf=-0.0333580934
