0:[99<-1.34834468] yes=1,no=2,missing=2
	1:[99<-1.65745151] yes=3,no=4,missing=4
		3:[96<-0.272975087] yes=7,no=8,missing=8
			7:leaf=-0.0248401761			8:leaf=0.0393534005		4:leaf=-0.0720038041	2:[16<1] yes=5,no=6,missing=6
		5:[3<1] yes=9,no=10,missing=10
			9:[96<-0.366589427] yes=13,no=14,missing=14
				13:[94<-0.0568518825] yes=21,no=22,missing=22
					21:[99<0.0889440775] yes=33,no=34,missing=34
						33:leaf=-0.0954659358						34:leaf=-0.000417772419					22:[95<-0.260410607] yes=35,no=36,missing=36
						35:leaf=0.0606411397						36:[95<0.674965501] yes=47,no=48,missing=48
							47:leaf=-0.0275614616							48:leaf=0.0313019417				14:[96<0.78676194] yes=23,no=24,missing=24
					23:[98<1.22479212] yes=37,no=38,missing=38
						37:[95<0.704545498] yes=49,no=50,missing=50
							49:leaf=0.0917384252							50:leaf=-0.00296299346						38:leaf=-0.0203187913					24:[99<-0.284416795] yes=39,no=40,missing=40
						39:leaf=-0.0493713617						40:leaf=0.0299950633			10:[94<1.08240187] yes=15,no=16,missing=16
				15:[31<1] yes=25,no=26,missing=26
					25:[96<-0.207104191] yes=41,no=42,missing=42
						41:[96<-1.5341095 ] yes=51,no=52,missing=52
							51:leaf=-0.0492723919							52:leaf=0.0407781526						42:[96<0.718582571] yes=53,no=54,missing=54
							53:leaf=-0.0597953238							54:leaf=0.0221281517					26:[96<0.45855552] yes=43,no=44,missing=44
						43:leaf=-0.107829146						44:leaf=0.00425311364				16:[31<1] yes=27,no=28,missing=28
					27:[94<1.41480947] yes=45,no=46,missing=46
						45:[96<-0.596927941] yes=55,no=56,missing=56
							55:leaf=0.0590211414							56:leaf=-0.00305621349						46:[97<0.191120699] yes=57,no=58,missing=58
							57:leaf=-0.0769408047							58:leaf=0.0108728362					28:leaf=0.0952633098		6:[96<0.78676194] yes=11,no=12,missing=12
			11:[96<-0.79417932] yes=17,no=18,missing=18
				17:[94<-0.168086395] yes=29,no=30,missing=30
					29:leaf=0.0302973874					30:leaf=-0.0328180902				18:[94<-0.157182217] yes=31,no=32,missing=32
					31:leaf=0.00131460896					32:leaf=0.090272665			12:[97<-0.137637839] yes=19,no=20,missing=20
				19:leaf=0.0477181859				20:leaf=-0.065564163
