0:[19<1] yes=1,no=2,missing=2
	1:[24<1] yes=3,no=4,missing=4
		3:[22<1] yes=7,no=8,missing=8
			7:[4<1] yes=12_ Sel-emp-inc ,no=14,missing=14
				13:[38<1] yes=21,no=22,missing=22
					21:[14<1] yes=31,no=32,missing=32
						31:[16<1] yes=45,no=46,missing=46
							45:leaf=-0.131653592							46:leaf=-0.0288430322						32:leaf=0.0124006076					22:[99<0.108462274] yes=33,no=34,missing=34
						33:leaf=-0.0347328298						34:leaf=0.0341516174				14:leaf=0.0384103395			8:[94<-0.0677214116] yes=15,no=16,missing=16
				15:[98<0.613669038] yes=23,no=24,missing=24
					23:leaf=-0.0804555565					24:leaf=0.0213395655				16:[52<1] yes=25,no=26,missing=26
					25:leaf=-0.0393135622					26:[98<-0.186483443] yes=35,no=36,missing=36
						35:leaf=-0.0112720728						36:leaf=0.0925010443		4:[16<1] yes=9,no=10,missing=10
			9:[17<1] yes=17,no=18,missing=18
				17:[43<1] yes=27,no=28,missing=28
					27:[95<1.60747325] yes=37,no=38,missing=38
						37:[95<0.993640244] yes=47,no=48,missing=48
							47:leaf=-0.00300803524							48:leaf=0.0667880327						38:leaf=-0.0790034235					28:[96<-1.2985945 ] yes=39,no=40,missing=40
						39:leaf=0.033417929						40:[3<1] yes=49,no=50,missing=50
							49:leaf=-0.00740109989							50:leaf=-0.0916280299				18:leaf=0.0832279325			10:[94<0.123315133] yes=19,no=20,missing=20
				19:[97<-0.100598462] yes=29,no=30,missing=30
					29:[95<0.495183617] yes=41,no=42,missing=42
						41:leaf=0.0850572884						42:leaf=-0.0190012455					30:[95<0.328186721] yes=43,no=44,missing=44
						43:[98<0.453675628] yes=51,no=52,missing=52
							51:leaf=-0.0842486992							52:leaf=-0.00250717672						44:leaf=0.0140207848				20:leaf=0.0880276188	2:[52<1] yes=5,no=6,missing=6
		5:[96<0.250548422] yes=11,no=12,missing=12
			11:leaf=0.0306820776			12:leaf=-0.0236199424		6:leaf=0.0673486888
