0:[38<1] yes=1,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[1<1] yes=7,no=8,missing=8
			7:[4<1] yes=12_ Sel-emp-inc ,no=14,missing=14
				13:[6<1] yes=21,no=22,missing=22
					21:[17<1] yes=31,no=32,missing=32
						31:[16<1] yes=41,no=42,missing=42
							41:leaf=-0.040714521							42:leaf=0.0147812748						32:leaf=0.0783999562					22:[94<-0.679611385] yes=33,no=34,missing=34
						33:leaf=-0.017129425						34:[24<1] yes=43,no=44,missing=44
							43:leaf=0.00831517018							44:leaf=0.116095565				14:[99<0.853762329] yes=23,no=24,missing=24
					23:[43<1] yes=35,no=36,missing=36
						35:[98<0.0664112791] yes=45,no=46,missing=46
							45:leaf=0.136708841							46:leaf=0.00726072537						36:leaf=0.00482974481					24:leaf=-0.0584361143			8:[98<-0.0549913421] yes=15,no=16,missing=16
				15:[94<-0.325718582] yes=25,no=26,missing=26
					25:leaf=0.00656321971					26:leaf=0.115580924				16:[98<0.673595846] yes=27,no=28,missing=28
					27:leaf=-0.07356859					28:[98<1.11910141] yes=37,no=38,missing=38
						37:leaf=0.0789999738						38:leaf=-0		4:[99<-0.613 860586] yes=9,no=10,missing=10
			9:leaf=-0.0211696085			10:[24<1] yes=17,no=18,missing=18
				17:leaf=0.00476573128				18:leaf=0.13408865	2:[26<1] yes=5,no=6,missing=6
		5:[28<1] yes=11,no=12,missing=12
			11:[99<1.35639238] yes=19,no=20,missing=20
				19:[46<1] yes=29,no=30,missing=30
					29:[94<-1.14090216] yes=39,no=40,missing=40
						39:leaf=0.0160684921						40:leaf=0.119196825					30:leaf=0.0064177122				20:leaf=-0.0207764283			12:leaf=-0.0215305705		6:leaf=-0.0280032549
