0:[94<-1.21853268] yes=1,no=2,missing=2
	1:[94<-2.1459024] yes=3,no=4,missing=4
		3:[99<0.56213 2261] yes=7,no=8,missing=8
			7:leaf=0.0649305582			8:leaf=-0.0265048388		4:[99<0.17632556] yes=9,no=10,missing=10
			9:[95<0.3 7077453] yes=15,no=16,missing=16
				15:[98<0.68830663] yes=25,no=26,missing=26
					25:leaf=-0.172137603					26:leaf=-0.0175021701				16:leaf=0.00994463637			10:[94<-1.48859942] yes=17,no=18,missing=18
				17:[98<-0.209952682] yes=27,no=28,missing=28
					27:leaf=0.0218256023					28:leaf=-0.0909339786				18:[96<-0.00983268116] yes=29,no=30,missing=30
					29:leaf=0.115147494					30:leaf=-0.0388197154	2:[0<1] yes=5,no=6,missing=6
		5:[38<1] yes=11,no=12,missing=12
			11:[26<1] yes=19,no=20,missing=20
				14_ 1st-4th :[10<1] yes=31,no=32,missing=32
					31:[43<1] yes=37,no=38,missing=38
						37:[46<1] yes=41,no=42,missing=42
							41:leaf=0.0181513354							42:leaf=-0.0770380795						38:[94<0.582283974] yes=43,no=44,missing=44
							43:leaf=0.00173980894							44:leaf=-0.0952263176					32:leaf=-0.117732242				20:leaf=-0.10987895			12:[97<0.95790565] yes=21,no=22,missing=22
				21:[97<0.211617753] yes=33,no=34,missing=34
					33:[94<0.425029039] yes=39,no=40,missing=40
						39:[24<1] yes=45,no=46,missing=46
							45:leaf=-0.0746708587							46:leaf=0.0243564341						40:leaf=0.0787559077					34:leaf=0.123544373				22:[97<1.2181375] yes=35,no=36,missing=36
					35:leaf=-0.0452264883					36:leaf=0.021217294		6:[97<-0.11781235] yes=13,no=14,missing=14
			13:[94<0.676472068] yes=23,no=24,missing=24
				23:leaf=-0.0474628173				24:leaf=0.0546304137			14:leaf=0.126046553
