0:[24<1] yes=1,no=2,missing=2
	1:[25<1] yes=3,no=4,missing=4
		3:[14<1] yes=7,no=8,missing=8
			7:[96<-1.12946403] yes=11,no=12,missing=12
				11:[22<1] yes=15,no=16,missing=16
					15:[95<0.0332490802] yes=23,no=24,missing=24
						23:leaf=0.0128919324						24:leaf=-0.0565103404					16:leaf=0.0602563582				12:[98<-0.104505561] yes=17,no=18,missing=18
					17:[98<-0.1639312 59] yes=25,no=26,missing=26
						25:[94<0.510762036] yes=37,no=38,missing=38
							37:leaf=0.00441721128							38:leaf=-0.0948318094						26:leaf=0.0639329106					18:[38<1] yes=27,no=28,missing=28
						27:[45<1] yes=39,no=40,missing=40
							39:leaf=-0.120669939							40:leaf=0.00122133386						28:[99<0.00785391033] yes=41,no=42,missing=42
							41:leaf=-0.0662455037							42:leaf=0.0353670903			8:leaf=0.0334622227		4:leaf=0.048509147	2:[46<1] yes=5,no=6,missing=6
		5:[38<1] yes=9,no=10,missing=10
			9:[43<1] yes=13,no=14,missing=14
				13:[32<1] yes=19,no=20,missing=20
					19:[40<1] yes=29,no=30,missing=30
						29:[95<-1.15177631] yes=43,no=44,missing=44
							43:leaf=-0.0640215874							44:leaf=0.0108039305						30:[22<1] yes=45,no=46,missing=46
							45:leaf=0.00631006015							46:leaf=0.12753664					20:[96<-0.3385755 9] yes=31,no=32,missing=32
						31:leaf=0.00484298682						32:leaf=0.129092023				14:[95<-0.750418186] yes=21,no=22,missing=22
					21:[99<-0.0665417612] yes=33,no=34,missing=34
						33:leaf=-0.0502927341						34:leaf=0.082492888					22:[97<1.42110157] yes=35,no=36,missing=36
						35:[94<-0.0150964251] yes=47,no=48,missing=48
							47:leaf=-0.0020250224							48:leaf=-0.104096904						36:leaf=0.0310856719			10:leaf=0.0948628858		6:leaf=-0.0741371959
