0:[46<1] yes=1,no=2,missing=2
	1:[24<1] yes=3,no=4,missing=4
		3:[25<1] yes=7,no=8,missing=8
			7:[0<1] yes=11,no=12,missing=12
				11:[96<-1.12946403] yes=17,no=18,missing=18
					17:[96<-1.5341095 ] yes=23,no=24,missing=24
						23:leaf=-0.0486392826						24:leaf=0.0503102653					18:[98<-0.104505561] yes=25,no=26,missing=26
						25:[94<0.510762036] yes=35,no=36,missing=36
							35:leaf=0.0174731445							36:leaf=-0.0717772469						26:[98<0.949824572] yes=37,no=38,missing=38
							37:leaf=-0.111289926							38:leaf=-0.0237111039				12:leaf=0.0229689386			8:leaf=0.0467774533		4:[44<1] yes=9,no=10,missing=10
			9:[96<-0.79417932] yes=13,no=14,missing=14
				13:[99<1.13131833] yes=19,no=20,missing=20
					19:[95<0.62690711] yes=27,no=28,missing=28
						27:[5<1] yes=39,no=2_ Sel-emp-not-inc 0,missing=2_ Sel-emp-not-inc 0
							39:leaf=-0.0694829524							40:leaf=0.0297728125						28:[94<-0.0677214116] yes=41,no=42,missing=42
							41:leaf=-0.0212957654							42:leaf=0.0540371053					20:[98<0.0931980982] yes=29,no=30,missing=30
						29:leaf=-0.0152868293						30:leaf=0.0746525452				14:[96<-0.500449359] yes=21,no=22,missing=22
					21:[18<1] yes=31,no=32,missing=32
						31:[99<0.883906186] yes=43,no=44,missing=44
							43:leaf=0.136461437							44:leaf=-0.00181027269						32:[95<-0.123567551] yes=45,no=46,missing=46
							45:leaf=-0.0331296511							46:leaf=0.0299124364					22:[96<-0.11564073] yes=33,no=34,missing=34
						33:[94<-0.126790777] yes=47,no=48,missing=48
							47:leaf=0.0274754036							48:leaf=-0.0944148079						34:[96<0.0591306388] yes=49,no=50,missing=50
							49:leaf=0.0979863331							50:leaf=0.014826607			10:[96<-0.318518013] yes=15,no=16,missing=16
				15:leaf=0.0486574806				16:leaf=-0.10743054	2:[24<1] yes=5,no=6,missing=6
		5:leaf=-0.00203407719		6:leaf=-0.0790933818
