0:[24<1] yes=1,no=2,missing=2
	1:[25<1] yes=3,no=4,missing=4
		3:[0<1] yes=7,no=8,missing=8
			7:[19<1] yes=11,no=12,missing=12
				11:[94<0.195440397] yes=17,no=18,missing=18
					17:[27<1] yes=27,no=28,missing=28
						27:leaf=-0.0778523609						28:leaf=0.00726598548					18:[94<0.545303345] yes=29,no=30,missing=30
						29:leaf=0.0302208569						30:[38<1] yes=39,no=40,missing=40
							39:leaf=-0.0553729348							40:leaf=0.00410293741				12:leaf=0.00326546421			8:leaf=0.0154541936		4:leaf=0.034471117	2:[46<1] yes=5,no=6,missing=6
		5:[94<-0.686905324] yes=9,no=10,missing=10
			9:[52<1] yes=13,no=14,missing=14
				13:[95<-0.0989162475] yes=19,no=20,missing=20
					19:leaf=0.016513139					20:leaf=-0.0707089677				14:[95<-0.0163337681] yes=21,no=22,missing=22
					21:[96<0.368443102] yes=31,no=32,missing=32
						31:leaf=-0.050152462						32:leaf=0.0110032288					22:[94<-1.35381305] yes=33,no=34,missing=34
						33:leaf=-0.0155939357						34:[94<-0.908699036] yes=41,no=42,missing=42
							41:leaf=0.0632732362							42:leaf=-0.00306386105			10:[94<-0.177333102] yes=15,no=16,missing=16
				15:[97<0.890671849] yes=23,no=24,missing=24
					23:[98<0.776026547] yes=35,no=36,missing=36
						35:leaf=0.0805184171						36:leaf=-0.00521082757					24:leaf=-0.0217040982				16:[94<-0.0568518825] yes=25,no=26,missing=26
					25:leaf=-0.0707272887					26:[97<0.951471269] yes=37,no=38,missing=38
						37:[97<0.358289093] yes=43,no=44,missing=44
							43:leaf=0.0223740004							44:leaf=-0.0361361429						38:[99<0.902465105] yes=45,no=46,missing=46
							45:leaf=0.0775038376							46:leaf=-0.0121788913		6:leaf=-0.0517347082
