0:[32<1] yes=1,no=2,missing=2
	1:[94<-1.48859942] yes=3,no=4,missing=4
		3:[94<-2.1459024] yes=7,no=8,missing=8
			7:leaf=0.0199316908			8:leaf=-0.115132786		4:[38<1] yes=9,no=10,missing=10
			9:[29<1] yes=13,no=14,missing=14
				13:[96<-0.79417932] yes=21,no=22,missing=22
					21:[98<0.0740525126] yes=31,no=32,missing=32
						31:[95<-0.553416252] yes=45,no=46,missing=46
							45:leaf=-0.0137039619							46:leaf=-0.137858152						32:[96<-1.0531584] yes=47,no=48,missing=48
							47:leaf=0.0503304489							48:leaf=-0.076595284					22:[96<-0.509134531] yes=33,no=34,missing=34
						33:[18<1] yes=49,no=50,missing=50
							49:leaf=0.0975351855							50:leaf=-0.0290012807						34:[96<-0.282810986] yes=51,no=52,missing=52
							51:leaf=-0.102712117							52:leaf=-0.00292094005				14:[94<0.226098612] yes=23,no=24,missing=24
					23:[99<-0.204455748] yes=35,no=36,missing=36
						35:[97<0.54465133] yes=53,no=54,missing=54
							53:leaf=0.0358729437							54:leaf=-0.05334723						36:[99<0.994231641] yes=55,no=56,missing=56
							55:leaf=0.113897786							56:leaf=-0.00625855988					24:[97<0.684247077] yes=37,no=38,missing=38
						37:[96<-0.500449359] yes=57,no=58,missing=58
							57:leaf=0.0240632538							58:leaf=-0.0755843744						38:leaf=0.056602452			10:[26<1] yes=15,no=16,missing=16
				15:[97<1.04298532] yes=25,no=26,missing=26
					25:[99<-0.131022707] yes=39,no=40,missing=40
						39:[98<-0.186483443] yes=59,no=60,missing=60
							59:leaf=0.0687845424							60:leaf=-0.0411343724						40:leaf=0.102831908					26:leaf=-0.0160647295				16:leaf=-0.019005198	2_ Private :[3<1] yes=5,no=6,missing=6
		5:leaf=0.0800128356		6:[97<0.760513008] yes=11,no=12,missing=12
			11:[94<-0.117521688] yes=17,no=18,missing=18
				17:[95<-0.0316568166] yes=27,no=28,missing=28
					27:leaf=0.11000587					28:[97<0.0584954619] yes=41,no=42,missing=42
						41:leaf=0.0354458578						42:leaf=-0.0501436405				18:[97<0.0347306617] yes=29,no=30,missing=30
					29:[94<0.402419031] yes=43,no=44,missing=44
						43:leaf=-0.0946563706						44:leaf=0.0142141664					30:leaf=0.0720290318			12:[97<1.45556831] yes=19,no=20,missing=20
				19:leaf=-0.0704099312				20:leaf=0.0245501231
