0:[26<1] yes=1,no=2,missing=2
	1:[19<1] yes=3,no=4,missing=4
		3:[38<1] yes=7,no=8,missing=8
			7:[49<1] yes=15,no=16,missing=16
				15:[43<1] yes=25,no=26,missing=26
					25:[46<1] yes=35,no=36,missing=36
						35:[48<1] yes=9_ Asian-Pac-Islander ,no=48,missing=48
							47:leaf=0.00983417593							48:leaf=0.13203232						36:[32<1] yes=49,no=50,missing=50
							49:leaf=-0.154928133							50:leaf=-0.00530841667					26:[95<0.241830572] yes=37,no=38,missing=38
						37:[97<-0.0328121632] yes=51,no=52,missing=52
							51:leaf=-0.179810852							52:leaf=-0.023823522						38:[99<-0.0176756624] yes=53,no=54,missing=54
							53:leaf=0.0765500665							54:leaf=-0.07173042				16:[98<1.06753016] yes=27,no=28,missing=28
					27:[32<1] yes=39,no=40,missing=40
						7_ Sales :[40<1] yes=55,no=56,missing=56
							55:leaf=-0.198458105							56:leaf=0.00240504812						40:[99<-0.473738879] yes=57,no=58,missing=58
							57:leaf=-0.0318424329							58:leaf=0.0649252236					28:[94<-0.0150964251] yes=41,no=42,missing=42
						41:leaf=-0.00563428178						42:leaf=0.134505987			8:[28<1] yes=17,no=18,missing=18
				17:[99<1.35639238] yes=29,no=30,missing=30
					29:[94<-1.020281 ] yes=43,no=44,missing=44
						43:[95<0.0631237701] yes=59,no=60,missing=60
							59:leaf=0.0605212338							60:leaf=-0.0462522954						44:[99<-1.37368953] yes=61,no=62,missing=62
							61:leaf=0.00469005434							62:leaf=0.140798137					30:leaf=-0.0351065397				18:leaf=-0.0414671861		4:[97<0.856197953] yes=9,no=10,missing=10
			9:[94<-0.0568518825] yes=19,no=20,missing=20
				19:[99<-0.170168415] yes=31,no=32,missing=32
					31:leaf=0.0987860486					32:[97<-0.137637839] yes=45,no=46,missing=46
						45:leaf=-0.0755086094						46:leaf=0.0469907448				20:[24<1] yes=33,no=34,missing=34
					33:leaf=0.0179160368					34:leaf=0.171779454			10:[98<-0.209952682] yes=21,no=22,missing=22
				21:leaf=-0.0510032959				22:leaf=0.0435098298	2:[32<1] yes=5,no=6,missing=6
		5:[38<1] yes=11,no=12,missing=12
			11:leaf=-0.170903832			12:[97<0.202043995] yes=23,no=24,missing=24
				23:leaf=-0.0683163777				24:leaf=0.0213866532		6:[97<0.383379787] yes=13,no=14,missing=14
			13:leaf=-0.0622813888			14:leaf=0.0646176636
