0:[94<-1.31583858] yes=1,no=2,missing=2
	1:[94<-2.1459024] yes=3,no=4,missing=4
		3:leaf=0.00769323297		4:[99<0.248154834] yes=7,no=8,missing=8
			7:leaf=-0.0839045793			8:leaf=0.00911081303	2:[48<1] yes=5,no=6,missing=6
		5:[1<1] yes=9,no=12_ Local-gov ,missing=12_ Local-gov 
			9:[96<0.355302632] yes=11,no=12,missing=12
				11:[96<-0.0567418709] yes=13,no=14,missing=14
					13:[96<-0.207104191] yes=17,no=18,missing=18
						17:[96<-0.308184355] yes=25,no=26,missing=26
							25:leaf=-0.0117766205							26:leaf=0.049011454						18:[52<1] yes=27,no=28,missing=28
							27:leaf=0.0154324714							28:leaf=-0.0852472186					14:[98<0.957233429] yes=19,no=20,missing=20
						19:[94<0.226098612] yes=29,no=30,missing=30
							29:leaf=0.0859550834							30:leaf=0.00912700407						20:leaf=-0.00723377569				12:[95<-0.157890677] yes=15,no=16,missing=16
					15:[95<-0.544569135] yes=21,no=22,missing=22
						21:[97<0.0740248412] yes=31,no=32,missing=32
							31:leaf=0.0258043166							32:leaf=-0.0625230074						22:leaf=0.0695856661					16:[31<1] yes=23,no=24,missing=24
						23:[97<-0.137637839] yes=33,no=34,missing=34
							33:leaf=-0.0852664262							34:leaf=-0.0175068788						24:leaf=0.0168660432			10:leaf=0.0448200405		6:leaf=0.0515975319
