0:[18<1] yes=1,no=2,missing=2
	1:[99<1.213 83766] yes=3,no=4,missing=4
		3:[12<1] yes=7,no=8,missing=8
			7:[52<1] yes=15,no=16,missing=16
				15:[24<1] yes=29,no=30,missing=30
					29:[95<0.691313267] yes=51,no=52,missing=52
						51:[4<1] yes=77,no=78,missing=78
							77:leaf=-0.20836322							78:leaf=0.045652803						52:[96<-0.675623775] yes=79,no=80,missing=80
							79:leaf=0.111871846							80:leaf=-0.0679449812					30:[96<0.94891727] yes=53,no=54,missing=54
						53:[98<-0.0507290736] yes=81,no=82,missing=82
							81:leaf=0.0672041625							82:leaf=-0.0858421102						54:[95<0.835076511] yes=83,no=84,missing=84
							83:leaf=0.226183996							84:leaf=-0.0279071722				16:[10<1] yes=31,no=32,missing=32
					31:[94<-1.35381305] yes=55,no=56,missing=56
						55:[94<-2.1459024] yes=85,no=86,missing=86
							85:leaf=0.168217897							86:leaf=-0.136004359						56:[94<1.20692325] yes=87,no=88,missing=88
							87:leaf=0.128887638							88:leaf=-0.0280169323					32:leaf=-0.209474295			8:leaf=-0.263580918		4:[19<1] yes=9,no=10,missing=10
			9:[94<0.510762036] yes=17,no=18,missing=18
				17:[97<0.611 303904] yes=33,no=34,missing=34
					33:[99<1.41077495] yes=57,no=58,missing=58
						57:leaf=-0.0355733633						58:leaf=-0.304121643					34:leaf=-0.0212399978				18:[99<1.63107765] yes=35,no=36,missing=36
					35:[97<-0.085073486] yes=59,no=60,missing=60
						59:leaf=-0.0362943783						60:leaf=0.109225243					36:[98<0.448377222] yes=61,no=62,missing=62
						61:leaf=-0.163853317						62:leaf=0.0170049928			10:[97<-0.131255656] yes=19,no=20,missing=20
				19:leaf=-0.0309764463				20:leaf=0.173314542	2:[97<0.316414714] yes=5,no=6,missing=6
		5:[3<1] yes=11,no=12_ Private ,missing=12_ Private 
			11:[45<1] yes=21,no=22,missing=22
				21:[94<-1.00731444] yes=37,no=38,missing=38
					37:leaf=-0.177308753					38:[24<1] yes=63,no=64,missing=64
						63:[95<0.790798962] yes=89,no=90,missing=90
							89:leaf=-0.130520672							90:leaf=0.0552266017						64:[52<1] yes=91,no=92,missing=92
							91:leaf=-0.073288627							92:leaf=0.152734697				22:[99<0.165654212] yes=39,no=40,missing=40
					39:leaf=-0.230944246					40:leaf=-0.0300383121			12:[32<1] yes=23,no=24,missing=24
				23:[38<1] yes=41,no=42,missing=42
					41:[29<1] yes=65,no=66,missing=66
						65:leaf=-0.305796564						66:[94<0.0621054992] yes=1 ,no=94,missing=94
							93:leaf=-0.14718844							94:leaf=0.0315846168					42:[94<-0.074228651 ] yes=67,no=68,missing=68
						67:leaf=-0.138109848						68:[94<0.592542946] yes=95,no=96,missing=96
							95:leaf=0.0964464396							96:leaf=-0.025585657				24:[98<-0.128774241] yes=43,no=44,missing=44
					43:leaf=-0.191822037					44:[43<1] yes=69,no=70,missing=70
						69:leaf=0.136979982						70:leaf=-0.0729697347		6:[43<1] yes=13,no=14,missing=14
			13:[24<1] yes=25,no=26,missing=26
				25:[97<0.726959109] yes=45,no=46,missing=46
					45:[98<-0.122423686] yes=71,no=72,missing=72
						71:leaf=0.109083466						72:leaf=-0.0668426305					46:leaf=-0.187551573				26:[94<-0.734607637] yes=47,no=48,missing=48
					47:[99<0.214919209] yes=73,no=74,missing=74
						73:leaf=-0.131957591						74:leaf=0.028777292					48:[95<-1.22766221] yes=75,no=76,missing=76
						75:[97<0.939511657] yes=97,no=98,missing=98
							97:leaf=-0.112672016							98:leaf=0.0102973469						76:[46<1] yes=99,no=100,missing=100
							99:leaf=0.243829891							100:leaf=-0.0928709507			14:[32<1] yes=27,no=28,missing=28
				27:[38<1] yes=49,no=50,missing=50
					49:leaf=-0.212333977					50:leaf=-0.0450587645				28:leaf=0.0171963219
