0:[18<1] yes=1,no=2,missing=2
	1:[13<1] yes=3,no=4,missing=4
		3:[12<1] yes=7,no=8,missing=8
			7:[11<1] yes=11,no=12,missing=12
				11:[10<1] yes=17,no=18,missing=18
					17:[99<-0.482017905] yes=27,no=28,missing=28
						27:[43<1] yes=35,no=36,missing=36
							35:leaf=0.0745380595							36:leaf=-0.024715241						28:[99<-0.291736096] yes=37,no=38,missing=38
							37:leaf=-0.0747379065							38:leaf=0.0192980561					18:leaf=-0.0698261857				12:leaf=-0.0707144216			8:leaf=-0.0741954669		4:leaf=-0.0688808113	2:[96<-1.59168017] yes=5,no=6,missing=6
		5:leaf=0.0468272306		6:[97<0.316414714] yes=9,no=10,missing=10
			9:[3<1] yes=13,no=14,missing=14
				13:[45<1] yes=19,no=20,missing=20
					19:[96<0.128947318] yes=29,no=30,missing=30
						29:leaf=0.0596334077						30:[98<0.353161514] yes=39,no=40,missing=40
							39:leaf=0.0115888221							40:leaf=-0.0442093164					20:leaf=-0.0713945553				14:[96<0.331009209] yes=21,no=22,missing=22
					21:leaf=-0.129464582					22:[96<0.731435 31] yes=31,no=32,missing=32
						31:leaf=0.0444166623						32:leaf=-0.0591769218			10:[97<1.29705977] yes=15,no=16,missing=16
				15:[99<-1.07481444] yes=23,no=24,missing=24
					23:leaf=-0.0515655652					24:[43<1] yes=33,no=34,missing=34
						33:[45<1] yes=41,no=42,missing=42
							41:leaf=0.0837244987							42:leaf=-0.0322726294						34:leaf=-0.0363126621				16:[99<-0.354260474] yes=25,no=26,missing=26
					25:leaf=0.00982896797					26:leaf=-0.0762176216
