0:[38<1] yes=1,no=2,missing=2
	1:[3<1] yes=3,no=4,missing=4
		3:[91<1] yes=7,no=8,missing=8
			7:[98<-0.209952682] yes=15,no=16,missing=16
				15:[99<0.473613948] yes=29,no=30,missing=30
					29:leaf=0.0795227736					30:leaf=-0.0614433773				16:[95<0.373319298] yes=31,no=32,missing=32
					31:leaf=-0.165233165					32:leaf=-0.0268041287			8:[96<-0.834781289] yes=17,no=18,missing=18
				17:[94<0.756929576] yes=33,no=34,missing=34
					33:[96<-1.70236516] yes=51,no=52,missing=52
						51:leaf=0.0613214709						52:[94<-0.337465137] yes=73,no=74,missing=74
							73:leaf=-0.021658197							74:leaf=-0.192879289					34:[97<0.527942657] yes=53,no=54,missing=54
						53:leaf=0.125182584						54:leaf=-0.0253854413				18:[94<0.990426064] yes=35,no=36,missing=36
					35:[94<-1.48859942] yes=55,no=56,missing=56
						55:[98<-0.100812 253] yes=75,no=76,missing=76
							75:leaf=0.00855634641							76:leaf=-0.101967894						56:[99<-0.616541862] yes=77,no=78,missing=78
							77:leaf=0.0161056072							78:leaf=0.142570481					36:[99<0.768780291] yes=57,no=58,missing=58
						57:[22<1] yes=79,no=80,missing=80
							79:leaf=-0.129959628							80:leaf=-0						58:[95<0.674965501] yes=81,no=82,missing=82
							81:leaf=0.116708361							82:leaf=-0.0791672692		4:[16<1] yes=9,no=10,missing=10
			9:[48<1] yes=19,no=20,missing=20
				19:[17<1] yes=37,no=38,missing=38
					37:[15<1] yes=59,no=60,missing=60
						59:[19<1] yes=83,no=84,missing=84
							83:leaf=-0.0904923826							84:leaf=0.0392366275						60:[95<1.1478103 ] yes=85,no=86,missing=86
							85:leaf=0.133439735							86:leaf=-0.126109943					38:leaf=0.117260292				20:[94<-0.456886917] yes=39,no=40,missing=40
					39:leaf=-0.0384836532					40:[99<-0.184357956] yes=61,no=62,missing=62
						61:leaf=0.192471072						62:leaf=0.0273478236			10:[96<-0.79417932] yes=21,no=22,missing=22
				21:[96<-1.0531584] yes=41,no=42,missing=42
					41:[97<-0.12249212] yes=63,no=64,missing=64
						63:leaf=0.0775343627						64:[96<-1.45789206] yes=87,no=88,missing=88
							87:leaf=-0.123465545							88:leaf=0.0181847773					42:leaf=-0.143537328				22:[94<-0.558237851] yes=43,no=44,missing=44
					43:[99<-0.0903420448] yes=65,no=66,missing=66
						65:leaf=-0.12989296						66:[95<-0.106852084] yes=89,no=90,missing=90
							89:leaf=-0.0453282334							90:leaf=0.0930188969					44:[95<-1.00889039] yes=67,no=68,missing=68
						67:[97<0.274028689] yes=91,no=92,missing=92
							91:leaf=-0.0988385007							92:leaf=0.0470595695						68:[51<1] yes=93,no=94,missing=94
							93:leaf=-0.0321373641							94:leaf=0.178493127	2:[94<-0.362615407] yes=5,no=6,missing=6
		5:[97<0.197446182] yes=11,no=12,missing=12
			11:[96<0.431792617] yes=23,no=24,missing=24
				23:[96<-0.403383493] yes=45,no=46,missing=46
					45:leaf=-0.0217448287					46:leaf=-0.143659875				24:leaf=0.0523992293			12:[97<1.04298532] yes=25,no=26,missing=26
				25:leaf=0.128785327				26:leaf=-0.0404063798		6:[91<1] yes=13,no=14,missing=14
			13:leaf=-0.0325377136			14:[97<0.678723812] yes=27,no=28,missing=28
				27:[95<-0.624279916] yes=47,no=48,missing=48
					47:[95<-1.10857725] yes=69,no=70,missing=70
						69:leaf=0.0688274056						70:leaf=-0.0528788678					48:[94<1.46664095] yes=71,no=72,missing=72
						71:leaf=0.1877269						72:leaf=0.0199096426				28:[97<1.09947681] yes=49,no=50,missing=50
					49:leaf=-0.0451729447					50:leaf=0.0536900125
