0:[6<1] yes=1,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[94<1.25563014] yes=5,no=6,missing=6
			5:[94<1.08240187] yes=9,no=10,missing=10
				9:[94<1.04410136] yes=15,no=16,missing=16
					15:[39<1] yes=21,no=22,missing=22
						21:[99<0.53422904] yes=25,no=26,missing=26
							25:leaf=0.00720721995							26:leaf=-0.0296135377						22:leaf=0.0737392008					16:leaf=-0.0774221867				10:[52<1] yes=17,no=18,missing=18
					17:leaf=-0.0127351135					18:leaf=0.0966002643			6:[31<1] yes=11,no=12,missing=12
				11:[40<1] yes=19,no=20,missing=20
					19:[95<0.790798962] yes=23,no=24,missing=24
						23:leaf=-0.0896776915						24:leaf=0.00131916977					20:leaf=0.00854677241				12:leaf=0.043991141		4:[99<-0.613 860586] yes=7,no=8,missing=8
			7:leaf=-0.0106310183			8:[24<1] yes=13,no=14,missing=14
				13:leaf=0.00132302253				14:leaf=0.08214508	2:leaf=0.0539046489
