0:[19<1] yes=1,no=2,missing=2
	1:[24<1] yes=3,no=4,missing=4
		3:[96<-1.11772597] yes=7,no=8,missing=8
			7:[94<-0.0677214116] yes=15,no=16,missing=16
				15:[22<1] yes=27,no=28,missing=28
					27:leaf=-0.146804467					28:leaf=-0.00834636483				16:[52<1] yes=29,no=30,missing=30
					29:leaf=-0.0199429356					30:[99<-0.33805725] yes=47,no=48,missing=48
						47:leaf=-0.0142514398						48:[99<0.248154834] yes=69,no=70,missing=70
							69:leaf=0.336611837							70:leaf=0.045827359			8:[98<-0.104505561] yes=17,no=18,missing=18
				17:[26<1] yes=31,no=32,missing=32
					31:[94<0.510762036] yes=49,no=50,missing=50
						49:[94<0.168214962] yes=71,no=72,missing=72
							71:leaf=-0.0223501883							72:leaf=0.221975625						50:[96<0.173146054] yes=73,no=74,missing=74
							73:leaf=-0.17602855							74:leaf=-0.0096434243					32:[95<1.1702137] yes=51,no=52,missing=52
						51:leaf=-0.196000353						52:leaf=-0.019654315				18:[98<0.673595846] yes=33,no=34,missing=34
					33:[97<1.18267858] yes=53,no=54,missing=54
						53:leaf=-0.280025303						54:leaf=-0.0397589952					34:[3<1] yes=55,no=56,missing=56
						55:[96<0.538321912] yes=75,no=76,missing=76
							75:leaf=0.186583892							76:leaf=-0.129989848						56:[38<1] yes=77,no=78,missing=78
							77:leaf=-0.169521362							78:leaf=0.076007545		4:[42<1] yes=9,no=10,missing=10
			9:[16<1] yes=19,no=20,missing=20
				19:[97<-0.0587022007] yes=35,no=36,missing=36
					35:[39<1] yes=57,no=58,missing=58
						57:[40<1] yes=79,no=80,missing=80
							79:leaf=-0.0887356326							80:leaf=0.0740593076						58:leaf=0.187932387					36:[35<1] yes=59,no=60,missing=60
						59:[45<1] yes=81,no=82,missing=82
							81:leaf=0.0872368813							82:leaf=-0.0482186154						60:[97<0.383379787] yes=83,no=84,missing=84
							83:leaf=0.0246271789							84:leaf=-0.197166279				20:[96<-0.79417932] yes=37,no=38,missing=38
					37:[96<-1.07350743] yes=61,no=62,missing=62
						61:[97<-0.10311 1378] yes=85,no=86,missing=86
							85:leaf=0.144323528							86:leaf=-0.0512554385						62:[94<-0.0956622288] yes=87,no=88,missing=88
							87:leaf=-0.0183765683							88:leaf=-0.171824455					38:[52<1] yes=63,no=64,missing=64
						63:[98<0.542948842] yes=89,no=90,missing=90
							89:leaf=-0.070933871							90:leaf=0.17758742						64:[46<1] yes=91,no=92,missing=92
							91:leaf=0.2208713							92:leaf=-0.0449987836			10:[97<1.40489042] yes=21,no=22,missing=22
				21:[5<1] yes=39,no=2_ Sel-emp-not-inc 0,missing=2_ Sel-emp-not-inc 0
					39:[96<1.02607977] yes=65,no=66,missing=66
						65:leaf=-0.267735004						66:leaf=0.0276027955					40:leaf=0.0736343712				22:leaf=0.0673206225	2:[98<0.793574154] yes=5,no=6,missing=6
		5:[52<1] yes=11,no=12,missing=12
			11:[96<0.250548422] yes=23,no=24,missing=24
				23:[95<-0.240682527] yes=41,no=42,missing=42
					41:leaf=0.00971632358					42:leaf=0.115944706				24:[96<1.06316555] yes=43,no=44,missing=44
					43:leaf=-0.11807213					44:leaf=0.0622470006			12:[99<-1.13802695] yes=25,no=26,missing=26
				25:leaf=-0.0183483176				26:[94<1.05625522] yes=45,no=46,missing=46
					8_ Unmarried :[46<1] yes=67,no=68,missing=68
						67:[94<-1.07765925] yes=1 ,no=94,missing=94
							93:leaf=0.0610223934							94:leaf=0.267726481						68:leaf=0.0102250166					46:leaf=0.032453198		6:[99<-0.204455748] yes=13,no=14,missing=14
			13:leaf=0.0415547006			14:leaf=-0.0641296729
