0:[26<1] yes=1,no=2,missing=2
	1:[1<1] yes=3,no=4,missing=4
		3:[19<1] yes=7,no=8,missing=8
			7:[38<1] yes=13,no=14,missing=14
				13:[43<1] yes=23,no=24,missing=24
					23:[46<1] yes=41,no=42,missing=42
						41:[16<1] yes=61,no=62,missing=62
							61:leaf=-0.0213447269							62:leaf=0.112480037						42:[32<1] yes=63,no=64,missing=64
							63:leaf=-0.245077804							64:leaf=-0.0655466691					24:[32<1] yes=43,no=44,missing=44
						43:[97<2.03151536] yes=65,no=66,missing=66
							65:leaf=-0.178653523							66:leaf=0.0828496814						44:[16<1] yes=67,no=68,missing=68
							67:leaf=-0.0455703586							68:leaf=0.166600391				14:[46<1] yes=25,no=26,missing=26
					25:[43<1] yes=45,no=46,missing=46
						45:[28<1] yes=69,no=70,missing=70
							69:leaf=0.204812333							70:leaf=-0.0971671641						46:[99<-0.0779046416] yes=71,no=72,missing=72
							71:leaf=-0.104234293							72:leaf=0.121863365					26:[96<-0.823093176] yes=47,no=48,missing=48
						47:leaf=0.099091582						48:[94<0.246716976] yes=73,no=74,missing=74
							73:leaf=-0.139344722							74:leaf=0.00203769351			8:[98<0.877004623] yes=15,no=16,missing=16
				15:[99<0.248154834] yes=27,no=28,missing=28
					27:[94<-1.42675984] yes=49,no=50,missing=50
						49:leaf=-0.0256581865						50:leaf=0.273354888					28:[99<0.574662447] yes=51,no=52,missing=52
						51:leaf=-0.0926191956						52:[96<0.506588519] yes=75,no=76,missing=76
							75:leaf=0.205031842							76:leaf=-0.0585437901				16:[97<0.254564673] yes=29,no=30,missing=30
					29:leaf=0.048434779					30:leaf=-0.101870641		4:[94<-0.204412773] yes=9,no=10,missing=10
			9:[94<-0.606337309] yes=17,no=18,missing=18
				17:[94<-1.21853268] yes=31,no=32,missing=32
					31:[96<0.411615431] yes=53,no=54,missing=54
						53:leaf=-0.0821406841						54:leaf=0.0377290919					32:[95<-0.33 798666] yes=55,no=56,missing=56
						55:leaf=0.0115521606						56:leaf=0.214645758				18:[99<-0.535383165] yes=33,no=34,missing=34
					33:leaf=0.00473877508					34:leaf=-0.145544112			10:[99<1.13131833] yes=19,no=20,missing=20
				19:[94<1.46664095] yes=35,no=36,missing=36
					35:[51<1] yes=57,no=58,missing=58
						57:leaf=0.0501560234						58:leaf=0.35587877					36:leaf=0.0138535853				20:leaf=-0.0163067002	2:[99<2.02324033] yes=5,no=6,missing=6
		5:[94<0.290011 04] yes=11,no=12,missing=12
			11:leaf=-0.26206243			12:[94<0.5321 9434] yes=21,no=22,missing=22
				21:[99<0.077755101] yes=37,no=38,missing=38
					37:leaf=-0.088777855					38:leaf=0.270911515				22:[98<0.90132755] yes=39,no=40,missing=40
					39:[95<1.13017285] yes=59,no=60,missing=60
						59:leaf=-0.210464776						60:leaf=-0.00840201601					40:leaf=-0.00299293268		6:leaf=0.043872796
