0:[26<1] yes=1,no=2,missing=2
	1:[97<0.753765702] yes=3,no=4,missing=4
		3:[99<1.41077495] yes=5,no=6,missing=6
			5:[18<1] yes=9,no=10,missing=10
				9:[94<1.04410136] yes=15,no=16,missing=16
					15:[99<-1.5157181] yes=23,no=24,missing=24
						23:leaf=-0.0210133735						24:[91<1] yes=27,no=28,missing=28
							27:leaf=-0.0113079082							28:leaf=0.0431389585					16:[95<0.000150771157] yes=25,no=26,missing=26
						25:leaf=-0.0437346362						26:leaf=0.0242825113				10:[94<0.756929576] yes=17,no=18,missing=18
					17:leaf=-0.0366657153					18:leaf=0.0143867871			6:leaf=-0.0221465155		4:[94<0.177011445] yes=7,no=8,missing=8
			7:[97<1.47235048] yes=11,no=12,missing=12
				11:[94<-0.549750566] yes=19,no=20,missing=20
					19:leaf=-0.00197895453					20:leaf=-0.0663063452				12:leaf=0.0152268149			8:[96<0.117325626] yes=13,no=14,missing=14
				13:[96<-0.366589427] yes=21,no=22,missing=22
					21:leaf=0.0150133101					22:leaf=-0.045590546				14:leaf=0.0432967842	2:leaf=-0.0325909927
