0:[46<1] yes=1,no=2,missing=2
	1:[24<1] yes=3,no=4,missing=4
		3:[25<1] yes=7,no=8,missing=8
			7:[97<0.241060525] yes=15,no=16,missing=16
				15:[95<1.41133869] yes=29,no=30,missing=30
					29:[14<1] yes=41,no=42,missing=42
						41:[96<2.35345554] yes=57,no=58,missing=58
							57:leaf=-0.138631314							58:leaf=0.0664373934						42:leaf=0.0600679927					30:[99<-0.218436405] yes=43,no=44,missing=44
						43:leaf=-0.0157180075						44:leaf=0.0925009698				16:[97<0.736287177] yes=31,no=32,missing=32
					31:[96<0.411615431] yes=45,no=46,missing=46
						45:[26<1] yes=59,no=60,missing=60
							59:leaf=0.195276052							60:leaf=-0.0207815152						46:[22<1] yes=61,no=62,missing=62
							61:leaf=-0.104513824							62:leaf=0.0896478072					32:[19<1] yes=47,no=48,missing=48
						47:[96<-0.550299287] yes=63,no=64,missing=64
							63:leaf=-0.0122322319							64:leaf=-0.168912515						48:[96<0.400193632] yes=65,no=66,missing=66
							65:leaf=-0.0172730498							66:leaf=0.10794007			8:[94<0.323543161] yes=17,no=18,missing=18
				17:leaf=0.128690571				18:leaf=0.0052569462		4:[99<-1.02852547] yes=9,no=10,missing=10
			9:[5<1] yes=19,no=20,missing=20
				19:[22<1] yes=33,no=34,missing=34
					33:[32<1] yes=49,no=50,missing=50
						49:[94<-0.0445612594] yes=67,no=68,missing=68
							67:leaf=-0.197651148							68:leaf=-0.0458073765						50:leaf=0.0198742524					34:[96<-0.53676182] yes=51,no=52,missing=52
						51:leaf=0.145375222						52:[96<0.641859889] yes=69,no=70,missing=70
							69:leaf=-0.174901962							70:leaf=0.0879572704				20:[96<0.10686823] yes=35,no=36,missing=36
					35:leaf=-0.00550486613					36:leaf=0.128227517			10:[34<1] yes=21,no=22,missing=22
				21:[13<1] yes=37,no=38,missing=38
					37:[99<-0.779700458] yes=53,no=54,missing=54
						53:[95<0.864312112] yes=71,no=72,missing=72
							71:leaf=0.18909353							72:leaf=-0.0372001901						54:[32<1] yes=73,no=74,missing=74
							73:leaf=0.0209737644							74:leaf=0.134746537					38:leaf=-0.168468013				22:[96<-0.091969043] yes=39,no=40,missing=40
					39:leaf=-0.205851689					40:[96<0.825099826] yes=55,no=56,missing=56
						55:leaf=0.112868272						56:leaf=-0.096230261	2:[38<1] yes=5,no=6,missing=6
		5:[99<-0.942620337] yes=11,no=12,missing=12
			11:[99<-1.10516334] yes=23,no=24,missing=24
				23:leaf=-0.0669943839				24:leaf=0.0383241698			12:[95<1.06762683] yes=25,no=26,missing=26
				25:leaf=-0.194029182				26:leaf=-0.0151174488		6:[97<0.278328061] yes=13,no=14,missing=14
			13:[97<0.128651842] yes=27,no=28,missing=28
				27:leaf=-0.0131015051				28:leaf=0.102660552			14:leaf=-0.115230173
