0:[46<1] yes=1,no=2,missing=2
	1:[43<1] yes=3,no=4,missing=4
		3:[13<1] yes=7,no=8,missing=8
			7:[24<1] yes=13,no=14,missing=14
				13:[40<1] yes=23,no=24,missing=24
					23:[96<-1.11772597] yes=33,no=34,missing=34
						33:[94<-0.28727302] yes=45,no=46,missing=46
							45:leaf=-0.0777336657							46:leaf=0.171052039						34:[96<0.0591306388] yes=47,no=48,missing=48
							47:leaf=-0.115856268							48:leaf=0.0361441411					24:[99<0.685272992] yes=35,no=36,missing=36
						35:leaf=-0.20573701						36:leaf=-0.0158807971				14:[34<1] yes=25,no=26,missing=26
					25:[10<1] yes=37,no=38,missing=38
						37:[42<1] yes=49,no=50,missing=50
							49:leaf=0.0728439018							50:leaf=-0.0686849058						38:leaf=-0.183081985					26:[96<-0.0739242285] yes=39,no=40,missing=40
						39:[99<-0.5113 65513] yes=51,no=52,missing=52
							51:leaf=-0.0242350306							52:leaf=-0.265731364						40:[96<0.825099826] yes=53,no=54,missing=54
							53:leaf=0.152406543							54:leaf=-0.05573247			8:[99<-0.473738879] yes=15,no=16,missing=16
				15:leaf=0.034935426				16:leaf=-0.227735862		4:[17<1] yes=9,no=10,missing=10
			9:[15<1] yes=17,no=18,missing=18
				17:[94<-0.0336308964] yes=27,no=28,missing=28
					27:[38<1] yes=41,no=42,missing=42
						41:[96<-1.45789206] yes=55,no=56,missing=56
							55:leaf=0.0105459392							56:leaf=-0.185952097						42:[94<-1.19508982] yes=57,no=58,missing=58
							57:leaf=-0.0905878842							58:leaf=0.0305986367					28:[94<0.582283974] yes=43,no=44,missing=44
						43:[18<1] yes=59,no=60,missing=60
							59:leaf=0.0933060944							60:leaf=-0.093996577						44:[96<1.13905156] yes=61,no=62,missing=62
							61:leaf=-0.140267521							62:leaf=0.0372566842				18:[94<0.143996924] yes=29,no=30,missing=30
					29:leaf=0.170603096					30:leaf=-0.0754743144			10:leaf=0.183494866	2:[98<1.27411544] yes=5,no=6,missing=6
		5:[24<1] yes=11,no=12,missing=12
			11:[97<0.278328061] yes=19,no=20,missing=20
				19:[96<-0.0396799296] yes=31,no=32,missing=32
					31:leaf=0.0522985235					32:leaf=-0.018162962				20:leaf=-0.10785576			12:[16<1] yes=21,no=22,missing=22
				21:leaf=-0.19632341				22:leaf=-0.0253866129		6:leaf=0.0250574835
