0:[98<0.13883251] yes=1,no=2,missing=2
	1:[98<-0.0732393563] yes=3,no=4,missing=4
		3:[97<-0.137637839] yes=7,no=8,missing=8
			7:[16<1] yes=4_ Bachelors ,no=16,missing=16
				15:[36<1] yes=25,no=26,missing=26
					25:[40<1] yes=37,no=38,missing=38
						37:[45<1] yes=55,no=56,missing=56
							55:leaf=-0.091503486							56:leaf=0.0252611507						38:leaf=0.023700878					26:leaf=0.0408937298				16:leaf=0.0417176224			8:[97<0.551483154] yes=17,no=18,missing=18
				17:[45<1] yes=27,no=28,missing=28
					27:[96<0.2381315 5] yes=39,no=40,missing=40
						39:[97<0.0297149438] yes=57,no=58,missing=58
							57:leaf=0.00665531447							58:leaf=0.11526151						40:[95<0.465375066] yes=59,no=60,missing=60
							59:leaf=-0.0360750966							60:leaf=0.0501193143					28:leaf=-0.0156849343				18:[96<-0.509134531] yes=29,no=30,missing=30
					29:[96<-0.72050494] yes=41,no=42,missing=42
						41:[95<-0.12886031] yes=61,no=62,missing=62
							61:leaf=0.050518766							62:leaf=-0.0664795041						42:leaf=0.0986008048					30:[96<0.641859889] yes=43,no=44,missing=44
						43:[94<-0.579441905] yes=63,no=64,missing=64
							63:leaf=0.0252743158							64:leaf=-0.111452505						44:[99<0.230317384] yes=65,no=66,missing=66
							65:leaf=0.0903090537							66:leaf=-0.0345432721		4:[99<0.618875206] yes=9,no=10,missing=10
			9:leaf=-0.0995027199			10:leaf=0.00185640738	2:[95<0.864312112] yes=5,no=6,missing=6
		5:[95<0.53 198525] yes=11,no=12,missing=12
			11:[98<0.510384202] yes=19,no=20,missing=20
				19:[99<-0.417478532] yes=31,no=32,missing=32
					31:[99<-0.920054972] yes=45,no=46,missing=46
						45:[96<0.269911408] yes=67,no=68,missing=68
							67:leaf=-0.0182135459							68:leaf=0.0613605678						46:leaf=-0.0548385121					32:[96<0.709289193] yes=47,no=48,missing=48
						47:leaf=0.0999281853						48:leaf=-0.0229960829				20:[94<0.471181482] yes=33,no=34,missing=34
					33:[99<0.436990529] yes=49,no=50,missing=50
						49:[94<-0.0445612594] yes=69,no=70,missing=70
							69:leaf=0.0383717604							70:leaf=-0.0537560992						50:[96<0.62983197] yes=71,no=72,missing=72
							71:leaf=-0.113959529							72:leaf=-0.00613682857					34:[95<-0.432151586] yes=51,no=52,missing=52
						51:[22<1] yes=73,no=74,missing=74
							73:leaf=-0.086331591							74:leaf=0.0544276945						52:[94<1.24202824] yes=75,no=76,missing=76
							75:leaf=0.0977769718							76:leaf=-0.00230491185			12:[24<1] yes=21,no=22,missing=22
				21:leaf=0.000268415984				22:leaf=0.123680115		6:[98<1.30940592] yes=13,no=14,missing=14
			13:[40<1] yes=23,no=24,missing=24
				23:[31<1] yes=35,no=36,missing=36
					35:[99<0.405583233] yes=53,no=54,missing=54
						53:leaf=-0.112747721						54:leaf=-0.00323103042					36:leaf=0.0168917347				24:leaf=0.0235300492			14:leaf=0.0463301092
