0:[38<1] yes=1,no=2,missing=2
	1:[1<1] yes=3,no=4,missing=4
		3:[0<1] yes=7,no=8,missing=8
			7:[17<1] yes=15,no=4_ Doctorate ,missing=4_ Doctorate 
				15:[19<1] yes=23,no=24,missing=24
					23:[41<1] yes=27,no=28,missing=28
						27:[21<1] yes=31,no=32,missing=32
							31:leaf=-0.0290998649							32:leaf=0.0510213524						28:[99<0.324646026] yes=33,no=34,missing=34
							33:leaf=-0.0102211488							34:leaf=0.0759905428					24:[98<0.68830663] yes=29,no=30,missing=30
						29:[99<0.8647089] yes=35,no=36,missing=36
							35:leaf=0.0682228953							36:leaf=0.000648219895						30:leaf=-0.0184008088				16:leaf=0.0658861846			8:[99<-0.613 860586] yes=17,no=18,missing=18
				17:leaf=-0.0142280282				18:[24<1] yes=25,no=26,missing=26
					25:leaf=-0.00483115576					26:leaf=0.107760571		4:[98<-0.0549913421] yes=9,no=10,missing=10
			9:leaf=0.0824893415			10:[98<0.673595846] yes=19,no=20,missing=20
				19:leaf=-0.055901099				20:leaf=0.0456225798	2_ Private :[3<1] yes=5,no=6,missing=6
		5:[94<-0.468771 55] yes=11,no=12,missing=12
			11:leaf=-0.0335519165			12:leaf=0.0183036122		6:[26<1] yes=13,no=14,missing=14
			13:[46<1] yes=21,no=22,missing=22
				21:leaf=0.0850890353				22:leaf=-0.0151918633			14:leaf=-0.00588053232
