0:[19<1] yes=1,no=2,missing=2
	1:[24<1] yes=3,no=4,missing=4
		3:[31<1] yes=7,no=8,missing=8
			7:[98<1.70078874] yes=13,no=14,missing=14
				13:[27<1] yes=23,no=24,missing=24
					23:[38<1] yes=35,no=36,missing=36
						35:[95<0.53 198525] yes=47,no=48,missing=48
							47:leaf=-0.114658594							48:leaf=-0.0167909861						36:[95<0.287064373] yes=49,no=50,missing=50
							49:leaf=0.03912035							50:leaf=-0.0667972565					24:[99<-0.19513 2829] yes=37,no=38,missing=38
						37:leaf=-0.0636998266						38:leaf=0.0700571537				14:leaf=0.0460564494			8:[99<0.269073904] yes=15,no=16,missing=16
				15:[94<0.382825077] yes=25,no=26,missing=26
					25:leaf=-0.00224262103					26:leaf=0.0934779644				16:leaf=-0.0274907909		4:[16<1] yes=9,no=10,missing=10
			9:[95<1.64965224] yes=17,no=18,missing=18
				17:[40<1] yes=27,no=28,missing=28
					27:[21<1] yes=39,no=40,missing=40
						39:[97<-0.0587022007] yes=51,no=52,missing=52
							51:leaf=-0.0486721359							52:leaf=0.0121320356						40:leaf=0.104269229					28:[98<0.129950285] yes=41,no=42,missing=42
						41:[94<0.471181482] yes=53,no=54,missing=54
							53:leaf=0.0462860242							54:leaf=-0.079057768						42:[18<1] yes=55,no=56,missing=56
							55:leaf=0.141722575							56:leaf=0.00248328829				18:[94<0.414800495] yes=29,no=30,missing=30
					29:leaf=-0.108450644					30:leaf=-0.0110841887			10:[94<0.123315133] yes=19,no=20,missing=20
				19:[97<0.39076823] yes=31,no=32,missing=32
					31:[99<-0.406112373] yes=43,no=44,missing=44
						43:[95<-0.26805526] yes=57,no=58,missing=58
							57:leaf=0.0317563266							58:leaf=-0.0727081522						44:[94<-0.265552223] yes=59,no=60,missing=60
							59:leaf=0.117709182							60:leaf=0.00287642097					32:[94<-0.444406062] yes=45,no=46,missing=46
						45:leaf=-0.0901164711						46:leaf=0.00724409567				20:[96<-0.804730833] yes=33,no=34,missing=34
					33:leaf=-0.000749471132					34:leaf=0.111684442	2:[46<1] yes=5,no=6,missing=6
		5:[94<-1.07765925] yes=11,no=12,missing=12
			11:leaf=-0.00984363165			12:[98<0.793574154] yes=21,no=22,missing=22
				21:leaf=0.0935628712				22:leaf=0.00321298675		6:leaf=-0.00919831917
