0:[43<1] yes=1,no=2,missing=2
	1:[46<1] yes=3,no=4,missing=4
		3:[45<1] yes=7,no=8,missing=8
			7:[52<1] yes=13,no=14,missing=14
				13:[29<1] yes=23,no=24,missing=24
					23:[99<-0.4663077] yes=41,no=42,missing=42
						41:[97<0.19349876] yes=63,no=64,missing=64
							63:leaf=-0.0662379041							64:leaf=0.179765135						42:[47<1] yes=65,no=66,missing=66
							65:leaf=-0.124858581							66:leaf=0.101185322					24:[18<1] yes=43,no=44,missing=44
						43:[95<0.741572678] yes=67,no=68,missing=68
							67:leaf=0.215165272							68:leaf=-0.0122799193						44:[99<0.542906821] yes=69,no=70,missing=70
							69:leaf=-0.162758321							70:leaf=0.0449860245				14:[44<1] yes=25,no=26,missing=26
					25:[24<1] yes=45,no=46,missing=46
						45:[96<-1.11772597] yes=71,no=72,missing=72
							71:leaf=0.193778977							72:leaf=-0.0323299356						46:[95<-1.25336528] yes=73,no=74,missing=74
							73:leaf=-0.0450761095							74:leaf=0.152103469					26:[94<0.768998384] yes=47,no=48,missing=48
						47:[96<-0.318518013] yes=75,no=76,missing=76
							75:leaf=0.00382285309							76:leaf=-0.226066157						48:leaf=0.100109331			8:[98<-0.209952682] yes=15,no=16,missing=16
				15:[94<0.402419031] yes=27,no=28,missing=28
					27:[95<0.900233507] yes=49,no=50,missing=50
						49:[18<1] yes=77,no=78,missing=78
							77:leaf=0.215688914							78:leaf=-0.0250646416						50:[96<-0.412451476] yes=79,no=80,missing=80
							79:leaf=0.000904319051							80:leaf=-0.108854659					28:[16<1] yes=51,no=52,missing=52
						51:[94<1.36092567] yes=81,no=82,missing=82
							81:leaf=-0.192283124							82:leaf=-0.0181949884						52:leaf=0.083823666				16:[96<-1.0531584] yes=29,no=30,missing=30
					29:[98<0.0330234617] yes=53,no=54,missing=54
						53:leaf=-0.108597167						54:leaf=0.171865091					30:[21<1] yes=55,no=56,missing=56
						55:[32<1] yes=83,no=84,missing=84
							83:leaf=-0.169910923							84:leaf=0.0516275242						56:leaf=0.126566321		4:[38<1] yes=9,no=10,missing=10
			9:[19<1] yes=17,no=4_ Masters ,missing=4_ Masters 
				17:[32<1] yes=7_ Exec-managerial ,no=32,missing=32
					31:leaf=-0.229782119					32:[94<0.592542946] yes=57,no=58,missing=58
						57:[22<1] yes=85,no=86,missing=86
							85:leaf=-0.134689733							86:leaf=-0.00232411036						58:leaf=0.0490406454				18:[99<-0.277897835] yes=33,no=34,missing=34
					33:leaf=0.0713987947					34:leaf=-0.110442117			10:[97<0.278328061] yes=19,no=20,missing=20
				19:[97<0.205113754] yes=35,no=36,missing=36
					35:[52<1] yes=59,no=60,missing=60
						59:leaf=0.0606282614						60:leaf=-0.0812709481					36:leaf=0.156859279				20:leaf=-0.131527022	2:[17<1] yes=5,no=6,missing=6
		5:[95<1.90876091] yes=11,no=12,missing=12
			11:[15<1] yes=21,no=22,missing=22
				21:[39<1] yes=37,no=7_ Protective-serv ,missing=7_ Protective-serv 
					37:[94<-0.005176141 1] yes=61,no=62,missing=62
						61:[28<1] yes=87,no=88,missing=88
							87:leaf=-0.192524537							88:leaf=0.0294311177						62:[94<0.524065197] yes=89,no=90,missing=90
							89:leaf=0.0394743122							90:leaf=-0.142571211					38:leaf=0.117707014				22:[94<0.143996924] yes=39,no=40,missing=40
					39:leaf=0.197108001					40:leaf=-0.0949331			12:leaf=0.125760689		6:leaf=0.220399022
