0:[46<1] yes=1,no=2,missing=2
	1:[24<1] yes=3,no=4,missing=4
		3:[25<1] yes=7,no=8,missing=8
			7:[97<0.241060525] yes=11,no=12,missing=12
				11:[94<0.356201 38] yes=17,no=18,missing=18
					17:[51<1] yes=29,no=30,missing=30
						29:leaf=0.00949834194						30:leaf=-0.112181865					18:[99<-0.535383165] yes=31,no=32,missing=32
						31:leaf=-0.080326125						32:[94<1.15359068] yes=45,no=46,missing=46
							45:leaf=0.0759189799							46:leaf=-0.0700941831				12:[97<0.678723812] yes=19,no=20,missing=20
					19:[94<-0.444406062] yes=33,no=34,missing=34
						33:leaf=-0.0237754006						34:[94<0.602775872] yes=47,no=48,missing=48
							47:leaf=0.108341448							48:leaf=-0.00841984153					20:[97<1.53297281] yes=35,no=36,missing=36
						35:[94<-0.686905324] yes=49,no=50,missing=50
							49:leaf=0.0164994728							50:leaf=-0.104044043						36:leaf=0.0187304225			8:leaf=0.0628056303		4:[43<1] yes=9,no=10,missing=10
			9:[32<1] yes=13,no=14,missing=14
				13:[38<1] yes=21,no=22,missing=22
					21:[40<1] yes=37,no=38,missing=38
						37:[36<1] yes=51,no=52,missing=52
							51:leaf=-0.0123341205							52:leaf=0.05227926						38:[22<1] yes=53,no=54,missing=54
							53:leaf=0.00556455925							54:leaf=0.145306408					22:leaf=0.104494102				14:[99<-0.867607772] yes=23,no=24,missing=24
					23:leaf=-0.00556798838					24:[94<-1.19508982] yes=39,no=40,missing=40
						39:leaf=0.0163161773						40:leaf=0.152217865			10:[96<-1.2465 945] yes=15,no=16,missing=16
				15:[98<0.408213943] yes=25,no=26,missing=26
					25:leaf=-0.0181222092					26:leaf=0.0587520935				16:[96<0.94891727] yes=27,no=28,missing=28
					27:[38<1] yes=41,no=42,missing=42
						41:[16<1] yes=55,no=56,missing=56
							55:leaf=-0.0917400569							56:leaf=-0.00956107397						42:leaf=0.0269622039					28:[99<-0.0176756624] yes=43,no=44,missing=44
						43:leaf=0.067976445						44:leaf=-0.0563693754	2:[22<1] yes=5,no=6,missing=6
		5:leaf=-0.0836277306		6:leaf=0.0115922196
