0:[32<1] yes=1,no=2,missing=2
	1:[4<1] yes=2_ Sel-emp-inc ,no=4,missing=4
		3:[24<1] yes=5,no=6,missing=6
			5:[94<-0.549750566] yes=7,no=8,missing=8
				7:leaf=0.0122894784				8:leaf=-0.0373404399			6:[94<-0.421364516] yes=9,no=10,missing=10
				9:[95<0.3 7077453] yes=11,no=12,missing=12
					11:[99<0.574662447] yes=15,no=16,missing=16
						15:leaf=-0.0448879823						16:leaf=0.00707552023					12:leaf=0.0169755556				10:[35<1] yes=13,no=14,missing=14
					13:[94<0.234614596] yes=17,no=18,missing=18
						17:[96<-1.08847106] yes=19,no=20,missing=20
							19:leaf=-0.0114953369							20:leaf=0.0446951166						18:[94<1.13423789] yes=21,no=22,missing=22
							21:leaf=-0.019237224							22:leaf=0.0280621517					14:leaf=-0.0384937227		4:leaf=0.0283494927	2:leaf=0.020976169
