0:[32<1] yes=1,no=2,missing=2
	1:[38<1] yes=3,no=4,missing=4
		3:[24<1] yes=7,no=8,missing=8
			7:[31<1] yes=13,no=14,missing=14
				13:[27<1] yes=23,no=24,missing=24
					23:[98<1.05671883] yes=37,no=38,missing=38
						37:[95<0.53 198525] yes=47,no=48,missing=48
							47:leaf=-0.12455482							48:leaf=-0.0228617452						38:leaf=0.00634522969					24:[95<0.101317868] yes=39,no=40,missing=40
						39:leaf=0.0533910133						40:leaf=-0.0459374301				14:[96<0.161717132] yes=25,no=26,missing=26
					25:leaf=-0.0309568178					26:leaf=0.0422879457			8:[94<-0.686905324] yes=15,no=16,missing=16
				15:[5<1] yes=27,no=28,missing=28
					27:[99<-0.790045977] yes=41,no=42,missing=42
						41:[99<-1.02852547] yes=49,no=50,missing=50
							49:leaf=-0.0568176098							50:leaf=0.0670839697						42:[94<-1.020281 ] yes=51,no=52,missing=52
							51:leaf=-0.022538241							52:leaf=-0.109678276					28:leaf=0.0384091772				16:[14<1] yes=29,no=30,missing=30
					29:[39<1] yes=43,no=44,missing=44
						43:[40<1] yes=53,no=54,missing=54
							53:leaf=-0.0177508481							54:leaf=0.0435270183						44:leaf=0.0769903436					30:leaf=0.0868381038		4:[3<1] yes=9,no=10,missing=10
			9:[97<0.358289093] yes=17,no=18,missing=18
				17:leaf=0.0163711868				18:leaf=-0.0346130989			10:[98<1.11910141] yes=19,no=20,missing=20
				19:[99<-0.535383165] yes=31,no=32,missing=32
					31:leaf=-0.00210178364					32:leaf=0.0776314586				20:leaf=-0.00339761749	2:[8<1] yes=5,no=6,missing=6
		5:[96<1.43338728] yes=11,no=12,missing=12
			11:[94<-0.760799825] yes=21,no=22,missing=22
				21:[94<-1.53950727] yes=33,no=34,missing=34
					33:leaf=0.0345067233					34:leaf=-0.0332589187				22:[95<1.30148399] yes=35,no=36,missing=36
					35:[97<0.0347306617] yes=45,no=46,missing=46
						45:[94<-0.255326271] yes=55,no=56,missing=56
							55:leaf=0.0828223005							56:leaf=-0.0296759177						46:[94<0.460850388] yes=57,no=58,missing=58
							57:leaf=0.116118975							58:leaf=0.0134281144					36:leaf=-0.00694846548			12:leaf=-0.0153473001		6:leaf=-0.0295514818
