0:[26<1] yes=1,no=2,missing=2
	1:[46<1] yes=3,no=4,missing=4
		3:[1<1] yes=5,no=6,missing=6
			5:[19<1] yes=9,no=10,missing=10
				9:[38<1] yes=13,no=14,missing=14
					13:[0<1] yes=17,no=18,missing=18
						17:[17<1] yes=21,no=22,missing=22
							21:leaf=-0.0140910093							22:leaf=0.0635367557						18:[99<-0.613 860586] yes=23,no=24,missing=24
							23:leaf=-0.00754358852							24:leaf=0.0723413602					14:[3<1] yes=19,no=2_ Private 0,missing=2_ Private 0
						19:leaf=-0.0114354193						20:leaf=0.0661512017				10:[98<-0.209952682] yes=15,no=16,missing=16
					15:leaf=0.00832792837					16:leaf=0.0747061223			6:[96<-0.5714915 7] yes=11,no=12,missing=12
				11:leaf=-0.00504771434				12:leaf=0.0763995349		4:[32<1] yes=7,no=8,missing=8
			7:leaf=-0.0652698725			8:leaf=0.00423006387	2:leaf=-0.0558402576
