0:[32<1] yes=1,no=2,missing=2
	1:[38<1] yes=3,no=4,missing=4
		3:[39<1] yes=5,no=6,missing=6
			5:[21<1] yes=7,no=8,missing=8
				7:[40<1] yes=9,no=10,missing=10
					9:[98<-0.0732393563] yes=11,no=12,missing=12
						11:[99<0.8647089] yes=15,no=16,missing=16
							15:leaf=0.0113239652							16:leaf=-0.0513777509						12:[96<-1.0531584] yes=17,no=18,missing=18
							17:leaf=0.00924027339							18:leaf=-0.0447613932					10:[98<0.170800745] yes=13,no=14,missing=14
						13:[52<1] yes=19,no=20,missing=20
							19:leaf=-0.0483187959							20:leaf=0.0025914982						14:leaf=0.0566782244				8:leaf=0.0309119802			6:leaf=0.0353058092		4:leaf=0.0252895784	2:leaf=0.0260475725
