0:[4<1] yes=1,no=2,missing=2
	1:[6<1] yes=3,no=4,missing=4
		3:[32<1] yes=7,no=8,missing=8
			7:[5<1] yes=13,no=12_ Sel-emp-not-inc ,missing=12_ Sel-emp-not-inc 
				13:[94<-1.35381305] yes=19,no=20,missing=20
					19:[94<-2.1459024] yes=27,no=28,missing=28
						27:leaf=0.031119613						28:[38<1] yes=7_ Pro-specialty ,no=38,missing=38
							37:leaf=-0.166641042							38:leaf=-0.00720207812					20:[24<1] yes=29,no=30,missing=30
						29:[47<1] yes=39,no=40,missing=40
							39:leaf=-0.0761681348							40:leaf=0.0604994632						30:[34<1] yes=41,no=42,missing=42
							41:leaf=-0.00033383994							42:leaf=-0.096861206				14:[91<1] yes=21,no=22,missing=22
					21:leaf=-0.0554204807					22:[52<1] yes=31,no=32,missing=32
						31:leaf=-0.016455967						32:[97<0.30256778] yes=43,no=44,missing=44
							43:leaf=0.106922962							44:leaf=-8.59231804e-05			8:[99<-0.264975727] yes=15,no=16,missing=16
				15:[96<1.06316555] yes=23,no=24,missing=24
					23:[94<0.65554738] yes=33,no=34,missing=34
						33:[94<-0.0499731563] yes=45,no=46,missing=46
							45:leaf=-0.0188548435							46:leaf=-0.113929011						34:[97<-0.137637839] yes=47,no=48,missing=48
							47:leaf=-0.0206709001							48:leaf=0.06396164					24:leaf=0.0912885517				16:[96<1.43338728] yes=25,no=26,missing=26
					25:[52<1] yes=35,no=36,missing=36
						35:[94<-0.204412773] yes=49,no=50,missing=50
							49:leaf=0.0378090069							50:leaf=-0.0349745527						36:[97<0.981136024] yes=51,no=52,missing=52
							51:leaf=0.128655016							52:leaf=0.00979373977					26:leaf=-0.0519574769		4:[95<0.410926163] yes=9,no=10,missing=10
			9:[24<1] yes=17,no=18,missing=18
				17:leaf=0.0134230955				18:leaf=0.119513169			10:leaf=-0.00300380518	2:[99<0.8647089] yes=5,no=6,missing=6
		5:[96<-1.04445124] yes=11,no=12,missing=12
			11:leaf=0.00928799529			12:leaf=0.129429057		6:leaf=-0.0496006645
