0:[19<1] yes=1,no=2,missing=2
	1:[15<1] yes=3,no=4,missing=4
		3:[32<1] yes=5,no=6,missing=6
			5:[95<-1.74723 9] yes=7,no=8,missing=8
				7:leaf=0.0265558343				8:[94<-0.444406062] yes=9,no=10,missing=10
					9:[96<-0.713299334] yes=11,no=12,missing=12
						11:leaf=0.00723818783						12:[95<0.3 7077453] yes=15,no=16,missing=16
							15:leaf=-0.0552076064							16:leaf=0.00540465768					10:[99<-0.81902355] yes=13,no=14,missing=14
						13:[94<0.447056055] yes=17,no=18,missing=18
							17:leaf=0.0447616726							18:leaf=-0.0132483253						14:[96<1.18868923] yes=19,no=20,missing=20
							19:leaf=-0.0204143357							20:leaf=0.0203692634			6:leaf=0.0157766957		4:leaf=0.0267757419	2:leaf=0.0282074828
