0:[18<1] yes=1,no=2,missing=2
	1:[11<1] yes=3,no=4,missing=4
		3:[12<1] yes=7,no=8,missing=8
			7:[13<1] yes=13,no=14,missing=14
				13:[99<0.933965504] yes=23,no=24,missing=24
					23:[35<1] yes=39,no=40,missing=40
						39:[94<-0.379649073] yes=53,no=54,missing=54
							53:leaf=-0.00679748086							54:leaf=0.0670104101						40:[99<-0.139370739] yes=55,no=56,missing=56
							55:leaf=-0.136480495							56:leaf=0.0273908917					24:[98<0.326352239] yes=41,no=42,missing=42
						41:[32<1] yes=57,no=58,missing=58
							57:leaf=-0.107009292							58:leaf=0.0711689889						42:[97<0.670383871] yes=59,no=60,missing=60
							59:leaf=0.0821346939							60:leaf=-0.111646473				14:[99<-0.473738879] yes=25,no=26,missing=26
					25:leaf=0.0254890732					26:leaf=-0.166157752			8:leaf=-0.133712426		4:leaf=-0.13438122	2:[97<0.316414714] yes=5,no=6,missing=6
		5:[94<0.814286053] yes=9,no=10,missing=10
			9:[3<1] yes=15,no=16,missing=16
				15:[95<-0.696459591] yes=27,no=28,missing=28
					27:[95<-1.25336528] yes=43,no=44,missing=44
						43:leaf=-0.00967125222						44:leaf=0.0670994669					28:[99<0.840602577] yes=45,no=46,missing=46
						45:[94<0.177011445] yes=61,no=62,missing=62
							61:leaf=-0.138568535							62:leaf=0.012871935						46:leaf=0.0289875362				16:[91<1] yes=29,no=30,missing=30
					29:leaf=-0.00170803943					30:[38<1] yes=47,no=48,missing=48
						47:leaf=-0.198506787						48:leaf=-0.0131867835			10:[98<0.320536286] yes=17,no=18,missing=18
				17:[99<0.197484121] yes=31,no=32,missing=32
					31:leaf=-0.10285496					32:leaf=0.00112454977				18:[95<-0.12886031] yes=33,no=34,missing=34
					33:leaf=-0.0120729497					34:leaf=0.129940495		6:[43<1] yes=11,no=12,missing=12
			11:[45<1] yes=19,no=20,missing=20
				19:[97<1.3467294] yes=35,no=36,missing=36
					35:[51<1] yes=49,no=9_ White ,missing=9_ White 
						49:leaf=-0.0325319991						50:[94<-0.734607637] yes=63,no=64,missing=64
							63:leaf=-0.0275332518							64:leaf=0.133584261					36:[99<-0.354260474] yes=51,no=52,missing=52
						51:leaf=0.00189089787						52:leaf=-0.0871061236				2_ Private 0:[3<1] yes=37,no=38,missing=38
					37:leaf=0.0322069451					38:leaf=-0.103941798			12:[96<-0.634828329] yes=21,no=22,missing=22
				21:leaf=0.0169888269				22:leaf=-0.118664764
