0:[19<1] yes=1,no=2,missing=2
	1:[15<1] yes=3,no=4,missing=4
		3:[14<1] yes=5,no=6,missing=6
			5:[22<1] yes=7,no=8,missing=8
				7:[16<1] yes=9,no=10,missing=10
					9:[99<1.7759577] yes=13,no=14,missing=14
						13:[96<-1.43229663] yes=19,no=20,missing=20
							19:leaf=0.0154712191							20:leaf=-0.0393678062						14:leaf=0.0254531037					10:leaf=0.00934070069				8:[95<-0.40263924] yes=11,no=12,missing=12
					11:[96<-0.475978613] yes=15,no=16,missing=16
						15:leaf=0.0565272607						16:[95<-1.25336528] yes=21,no=22,missing=22
							21:leaf=0.0297935735							22:leaf=-0.0282298326					12:[95<1.00808966] yes=17,no=18,missing=18
						17:[94<-0.265552223] yes=23,no=24,missing=24
							23:leaf=0.0107206982							24:leaf=-0.0404782668						18:leaf=0.0198991671			6:leaf=0.0285751875		4:leaf=0.0273859277	2:leaf=0.0264416356
