0:[32<1] yes=1,no=2,missing=2
	1:[38<1] yes=3,no=4,missing=4
		3:[24<1] yes=7,no=8,missing=8
			7:[99<-1.18416107] yes=13,no=14,missing=14
				13:leaf=0.0150377918				14:[25<1] yes=23,no=6_ Married-spouse-absent ,missing=6_ Married-spouse-absent 
					23:[27<1] yes=29,no=30,missing=30
						29:[95<0.53 198525] yes=35,no=36,missing=36
							35:leaf=-0.101570286							36:leaf=-0.0121592982						30:leaf=-0.0040388084					24:leaf=0.0122267259			8:[95<1.64965224] yes=15,no=16,missing=16
				15:[94<-0.534721494] yes=25,no=26,missing=26
					25:[5<1] yes=31,no=32,missing=32
						31:[22<1] yes=37,no=38,missing=38
							37:leaf=-0.0603001378							38:leaf=0.0106392615						32:leaf=0.0345613584					26:[95<-1.15177631] yes=33,no=34,missing=34
						33:[97<-0.137637839] yes=39,no=40,missing=40
							39:leaf=0.027231602							40:leaf=-0.0601090975						34:[36<1] yes=41,no=42,missing=42
							41:leaf=0.0122368485							42:leaf=0.0741489455				16:leaf=-0.0619676597		4:[24<1] yes=9,no=10,missing=10
			9:[94<-0.0677214116] yes=17,no=18,missing=18
				17:leaf=-0.0311801713				18:[95<-0.26805526] yes=27,no=28,missing=28
					27:leaf=-0.0129011078					28:leaf=0.0508093014			10:[99<0.574662447] yes=19,no=20,missing=20
				19:leaf=0.0725642294				20:leaf=0.000346202753	2:[94<-1.00731444] yes=5,no=6,missing=6
		5:leaf=-0.0119055081		6:[99<-0.790045977] yes=11,no=12,missing=12
			11:[97<0.0347306617] yes=21,no=22,missing=22
				21:leaf=-0.0252507832				22:leaf=0.0255244635			12:leaf=0.0537059195
