0:[52<1] yes=1,no=2,missing=2
	1:[47<1] yes=3,no=4,missing=4
		3:[95<-0.67349726] yes=7,no=8,missing=8
			7:[96<-0.550299287] yes=13,no=14,missing=14
				13:leaf=0.0401723944				14:leaf=-0.0142685743			8:[95<0.53 198525] yes=15,no=16,missing=16
				15:[94<-0.314094335] yes=21,no=22,missing=22
					21:[94<-0.827865303] yes=27,no=28,missing=28
						27:leaf=-0.0267182607						28:leaf=0.0290563274					22:leaf=-0.0674558282				16:[94<0.234614596] yes=23,no=24,missing=24
					23:leaf=-0.0334095955					24:leaf=0.0410282612		4:leaf=0.0264238734	2:[45<1] yes=5,no=6,missing=6
		5:[43<1] yes=9,no=10,missing=10
			9:[44<1] yes=17,no=18,missing=18
				17:[46<1] yes=25,no=26,missing=26
					25:[47<1] yes=29,no=30,missing=30
						29:[96<-1.34116268] yes=31,no=32,missing=32
							31:leaf=-0.0138043286							32:leaf=0.0487021171						30:[97<-0.0235525575] yes=33,no=34,missing=34
							33:leaf=-0.0375588238							34:leaf=0.0207058601					26:leaf=-0.0194661412				18:leaf=-0.0253708065			10:leaf=-0.0135779697		6:[94<0.114764251] yes=11,no=12,missing=12
			11:[98<-0.209952682] yes=19,no=20,missing=20
				19:leaf=0.0397853106				20:leaf=-0.0174205564			12:leaf=-0.0358423144
