0:[19<1] yes=1,no=2,missing=2
	1:[43<1] yes=3,no=4,missing=4
		3:[24<1] yes=5,no=6,missing=6
			5:[97<-0.0756285638] yes=7,no=8,missing=8
				7:[99<-0.184357956] yes=11,no=12,missing=12
					11:leaf=0.0311837289					12:leaf=-0.0194651634				8:[99<-1.02852547] yes=13,no=14,missing=14
					13:leaf=0.0136159947					14:leaf=-0.0484361723			6:[46<1] yes=9,no=10,missing=10
				9:[45<1] yes=15,no=16,missing=16
					15:[35<1] yes=17,no=18,missing=18
						17:[31<1] yes=21,no=22,missing=22
							21:leaf=0.0372070484							22:leaf=-0.0140902149						18:[99<-0.144514039] yes=23,no=24,missing=24
							23:leaf=-0.0488852635							24:leaf=0.0233238004					16:[22<1] yes=19,no=20,missing=20
						19:[96<0.494004011] yes=25,no=26,missing=26
							25:leaf=-0.0428967588							26:leaf=0.0107116736						20:[96<-0.21847935] yes=27,no=28,missing=28
							27:leaf=0.0472535007							28:leaf=-0.016127279				10:leaf=-0.0321046859		4:leaf=-0.0234544408	2:leaf=0.0308924727
