0:[26<1] yes=1,no=2,missing=2
	1:[94<-1.00731444] yes=3,no=4,missing=4
		3:[18<1] yes=7,no=8,missing=8
			7:[96<1.33748484] yes=15,no=16,missing=16
				15:[98<0.428753048] yes=25,no=26,missing=26
					22_ State-gov :[6<1] yes=41,no=42,missing=42
						41:[99<0.67379725] yes=69,no=70,missing=70
							69:leaf=-0.222814471							70:leaf=-0.0192134827						42:leaf=0.124951564					26:[94<-1.33285034] yes=43,no=44,missing=44
						43:[94<-1.86475563] yes=71,no=72,missing=72
							71:leaf=0.0973354355							72:leaf=-0.189781368						44:[24<1] yes=73,no=74,missing=74
							73:leaf=-0.0499719568							74:leaf=0.2342747				16:[96<1.65097392] yes=27,no=28,missing=28
					27:[98<-0.1639312 59] yes=45,no=46,missing=46
						45:leaf=0.2802549						46:leaf=0.000222842951					28:[96<1.86023521] yes=47,no=48,missing=48
						47:leaf=-0.0788554996						48:leaf=0.0715698078			8:[96<-1.16616297] yes=17,no=18,missing=18
				17:leaf=-0.0485820398				18:[32<1] yes=29,no=30,missing=30
					29:[97<1.81152749] yes=49,no=50,missing=50
						49:leaf=-0.28948462						50:leaf=-0.0401655622					30:[45<1] yes=51,no=52,missing=52
						51:leaf=0.027541006						52:leaf=-0.140982985		4:[38<1] yes=9,no=10,missing=10
			9:[24<1] yes=19,no=20,missing=20
				19:[32<1] yes=7_ Exec-managerial ,no=32,missing=32
					31:[18<1] yes=53,no=54,missing=54
						53:[99<0.269073904] yes=75,no=76,missing=76
							75:leaf=-0.00415346771							76:leaf=-0.177676409						54:leaf=-0.283667654					32:[95<-0.0241906717] yes=55,no=56,missing=56
						55:[94<0.108277373] yes=77,no=78,missing=78
							77:leaf=0.123796433							78:leaf=-0.116083182						56:[18<1] yes=79,no=80,missing=80
							79:leaf=0.22152546							80:leaf=-0.00794746913				20:[46<1] yes=33,no=34,missing=34
					33:[43<1] yes=57,no=58,missing=58
						57:[45<1] yes=81,no=82,missing=82
							81:leaf=0.166700274							82:leaf=-0.0272549074						58:[18<1] yes=83,no=84,missing=84
							83:leaf=-0.000848888827							84:leaf=-0.220028505					34:[19<1] yes=59,no=60,missing=60
						59:leaf=-0.247721598						60:leaf=-0.0223816633			10:[24<1] yes=21,no=22,missing=22
				21:[18<1] yes=35,no=36,missing=36
					35:[99<-1.48856473] yes=61,no=62,missing=62
						61:leaf=-0.057481613						62:[94<1.25563014] yes=85,no=86,missing=86
							85:leaf=0.214717388							86:leaf=0.0108084735					36:[3<1] yes=63,no=64,missing=64
						63:[94<-0.0445612594] yes=87,no=88,missing=88
							87:leaf=-0.00124422403							88:leaf=0.155748442						64:[95<0.125193387] yes=89,no=90,missing=90
							89:leaf=-0.180891514							90:leaf=0.0468750782				22:[46<1] yes=37,no=38,missing=38
					37:[95<-1.28166509] yes=65,no=66,missing=66
						65:leaf=0.0291119609						66:[94<-0.859169841] yes=91,no=92,missing=92
							91:leaf=0.0486404374							92:leaf=0.315045208					38:[96<-0.228678092] yes=67,no=68,missing=68
						67:leaf=0.147939444						68:leaf=-0.0744857416	2:[19<1] yes=5,no=6,missing=6
		5:[96<2.35345554] yes=11,no=12,missing=12
			11:[0<1] yes=23,no=24,missing=24
				23:leaf=-0.287158251				24:[94<0.471181482] yes=39,no=40,missing=40
					39:leaf=-0.143395334					40:leaf=0.0533820316			12:leaf=-0.0311345309		6:[99<0.600455225] yes=13,no=14,missing=14
			13:leaf=-0.166102886			14:leaf=0.0980061963
