0:[26<1] yes=1,no=2,missing=2
	1:[38<1] yes=3,no=4,missing=4
		3:[32<1] yes=7,no=8,missing=8
			7:[17<1] yes=13,no=14,missing=14
				13:[43<1] yes=21,no=22,missing=22
					21:[29<1] yes=31,no=32,missing=32
						31:[99<-0.473738879] yes=43,no=44,missing=44
							43:leaf=0.0260309987							44:leaf=-0.0423984677						32:[98<0.769547343] yes=45,no=46,missing=46
							45:leaf=0.0881105512							46:leaf=-0.0515703447					22:[95<0.304124951] yes=33,no=34,missing=34
						33:[99<1.06231654] yes=47,no=48,missing=48
							47:leaf=-0.159525275							48:leaf=0.0371391289						34:[95<0.741572678] yes=49,no=50,missing=50
							49:leaf=0.0623376966							50:leaf=-0.0623456612				14:leaf=0.118402071			8:[99<-1.0813 881] yes=15,no=16,missing=16
				15:[97<-0.137637839] yes=23,no=24,missing=24
					23:leaf=-0.101988547					24:leaf=0.0463894531				16:[97<0.760513008] yes=25,no=26,missing=26
					25:[96<1.43338728] yes=35,no=36,missing=36
						35:[52<1] yes=10_ Male ,no=52,missing=52
							51:leaf=0.0173698775							52:leaf=0.145994782						36:leaf=-0.0465041995					26:[96<-0.091969043] yes=37,no=38,missing=38
						37:[95<-0.512773573] yes=53,no=54,missing=54
							53:leaf=-0.0281855445							54:leaf=0.0643891394						38:leaf=-0.0732021034		4:[28<1] yes=9,no=10,missing=10
			9:[99<1.35639238] yes=17,no=18,missing=18
				17:[94<-1.020281 ] yes=27,no=28,missing=28
					27:[95<0.0631237701] yes=39,no=40,missing=40
						39:leaf=0.0525375269						40:leaf=-0.0353575349					28:[46<1] yes=41,no=42,missing=42
						41:[95<1.13017285] yes=55,no=56,missing=56
							55:leaf=0.151570916							56:leaf=0.0102924621						42:[97<0.234521851] yes=57,no=58,missing=58
							57:leaf=0.0395294353							58:leaf=-0.0203073658				18:leaf=-0.0270822588			10:leaf=-0.0269721616	2:[96<1.18868923] yes=5,no=6,missing=6
		5:[19<1] yes=11,no=12,missing=12
			11:[98<0.731693089] yes=19,no=20,missing=20
				19:leaf=-0.149614632				20:[96<-0.121881761] yes=29,no=30,missing=30
					29:leaf=-0.0517906323					30:leaf=0.025968045			12:leaf=-0.00286876643		6:leaf=0.00884335302
