0:[26<1] yes=1,no=2,missing=2
	1:[38<1] yes=3,no=4,missing=4
		3:[19<1] yes=7,no=8,missing=8
			7:[1<1] yes=13,no=14,missing=14
				13:[94<-0.703337908] yes=23,no=24,missing=24
					23:[96<-0.091969043] yes=39,no=40,missing=40
						39:[97<1.51453817] yes=53,no=54,missing=54
							53:leaf=-0.140439689							54:leaf=0.0535478368						40:[96<0.0405718312] yes=55,no=56,missing=56
							55:leaf=0.113822922							56:leaf=-0.0704767108					24:[0<1] yes=41,no=42,missing=42
						41:[14<1] yes=57,no=58,missing=58
							57:leaf=-0.0201108046							58:leaf=0.117094256						42:[36<1] yes=59,no=60,missing=60
							59:leaf=0.14070645							60:leaf=-0.0378384963				14:[96<-0.737015247] yes=25,no=26,missing=26
					25:[94<-0.217391148] yes=43,no=44,missing=44
						43:leaf=-0.0584658161						44:leaf=0.0270700417					26:[18<1] yes=45,no=46,missing=46
						45:[99<1.16436207] yes=61,no=62,missing=62
							61:leaf=0.150834277							62:leaf=-0.00125603972						46:[98<-0.156689882] yes=63,no=64,missing=64
							63:leaf=0.067596443							64:leaf=-0.0543253198			8:[97<0.856197953] yes=15,no=16,missing=16
				15:[94<-0.0568518825] yes=27,no=28,missing=28
					27:[99<-0.170168415] yes=47,no=48,missing=48
						47:leaf=0.0992391333						48:[97<-0.137637839] yes=65,no=66,missing=66
							65:leaf=-0.0954603255							66:leaf=0.0407049693					28:leaf=0.173776925				16:[96<-0.0241483971] yes=29,no=30,missing=30
					29:leaf=-0.0715508237					30:leaf=0.0426015668		4:[94<-0.379649073] yes=9,no=10,missing=10
			9:[97<0.154577166] yes=17,no=18,missing=18
				17:[96<0.431792617] yes=31,no=32,missing=32
					31:[96<-0.403383493] yes=49,no=50,missing=50
						49:leaf=-0.0162513629						50:leaf=-0.12176843					32:leaf=0.0396399088				18:[97<1.04298532] yes=33,no=34,missing=34
					33:leaf=0.117889374					34:leaf=-0.0287921969			10:[99<-1.37368953] yes=19,no=20,missing=20
				19:leaf=-0.0223964881				20:[94<1.71502578] yes=35,no=36,missing=36
					35:[97<0.923732698] yes=51,no=52,missing=52
						51:leaf=0.170028225						52:leaf=0.00744069321					36:leaf=0.00167653454	2:[99<0.0843213871] yes=5,no=6,missing=6
		5:leaf=-0.157955557		6:[97<-0.027311 8987] yes=11,no=12,missing=12
			11:leaf=-0.114010014			12:[94<0.279883385] yes=21,no=22,missing=22
				21:leaf=-0.0496705845				22:[94<0.5321 9434] yes=37,no=38,missing=38
					37:leaf=0.127158239					38:leaf=-0.0303787366
