0:[52<1] yes=1,no=2,missing=2
	1:[95<-0.11630303 ] yes=3,no=4,missing=4
		3:[22<1] yes=7,no=8,missing=8
			7:[95<-0.3673186] yes=13,no=14,missing=14
				13:[3<1] yes=2_ Private 5,no=2_ Private 6,missing=2_ Private 6
					25:[99<0.248154834] yes=45,no=46,missing=46
						45:[98<-0.0732393563] yes=67,no=68,missing=68
							67:leaf=0.0221235342							68:leaf=-0.146829024						46:leaf=0.144253224					26:[96<0.997779131] yes=47,no=48,missing=48
						47:[99<-0.887731612] yes=69,no=70,missing=70
							69:leaf=0.00713373348							70:leaf=-0.180622995						48:leaf=0.0343941227				14:[96<-0.228678092] yes=27,no=28,missing=28
					27:leaf=-0.0430823341					28:[95<-0.219520599] yes=49,no=50,missing=50
						49:leaf=0.00100951176						50:leaf=0.134402484			8:[24<1] yes=15,no=16,missing=16
				15:leaf=-0.0840083882				16:[96<0.745700359] yes=29,no=30,missing=30
					29:[95<-0.40263924] yes=51,no=52,missing=52
						51:leaf=0.213501588						52:leaf=0.0147006223					30:leaf=0.0146778291		4:[99<-0.457000494] yes=9,no=10,missing=10
			9:[94<-0.456886917] yes=17,no=18,missing=18
				17:[97<-0.0235525575] yes=31,no=32,missing=32
					31:leaf=-0.151944578					32:leaf=0.000819775567				18:[99<-1.48856473] yes=33,no=34,missing=34
					33:leaf=-0.0804389045					34:[94<1.20692325] yes=53,no=54,missing=54
						53:[98<0.667240441] yes=71,no=72,missing=72
							71:leaf=0.157991037							72:leaf=-0.00684447633						54:leaf=-0.0368982218			10:[38<1] yes=19,no=20,missing=20
				19:[99<0.711512864] yes=35,no=36,missing=36
					35:[96<-1.34116268] yes=55,no=56,missing=56
						55:[95<0.649773777] yes=73,no=74,missing=74
							73:leaf=-0.0673056468							74:leaf=0.0284101274						56:[95<1.60747325] yes=75,no=76,missing=76
							75:leaf=-0.192345172							76:leaf=-0.0230365749					36:[95<0.266009271] yes=57,no=58,missing=58
						57:[98<-0.209952682] yes=77,no=78,missing=78
							77:leaf=0.12608175							78:leaf=-0.046814125						58:[96<1.217489] yes=79,no=80,missing=80
							79:leaf=-0.126551032							80:leaf=0.0591824204				20:[94<-1.08989871] yes=37,no=38,missing=38
					37:leaf=-0.0294697136					38:leaf=0.0610390231	2:[10<1] yes=5,no=6,missing=6
		5:[95<-0.480087668] yes=11,no=12,missing=12
			11:[8<1] yes=21,no=22,missing=22
				21:[4<1] yes=2_ Sel-emp-inc 9,no=40,missing=40
					39:[99<-0.751421809] yes=59,no=60,missing=60
						59:[95<-1.38832104] yes=81,no=82,missing=82
							81:leaf=-0.0473479517							82:leaf=0.108520202						60:[32<1] yes=83,no=84,missing=84
							83:leaf=-0.0744935721							84:leaf=0.0585862473					40:leaf=0.157332972				22:leaf=-0.203884155			12:[97<1.45556831] yes=23,no=24,missing=24
				23:[43<1] yes=41,no=8_ Not-in-amily ,missing=8_ Not-in-amily 
					41:[45<1] yes=61,no=62,missing=62
						61:[44<1] yes=85,no=86,missing=86
							85:leaf=0.0823759437							86:leaf=-0.105617203						62:[95<0.435326815] yes=87,no=88,missing=88
							87:leaf=0.0555207841							88:leaf=-0.0934497043					42:[95<1.90876091] yes=63,no=64,missing=64
						63:[95<0.741572678] yes=89,no=90,missing=90
							89:leaf=-0.0116786566							90:leaf=-0.14040637						64:leaf=0.0967963114				24:[95<0.900233507] yes=43,no=44,missing=44
					43:[94<-0.433354884] yes=65,no=66,missing=66
						65:[94<-1.33285034] yes=91,no=92,missing=92
							91:leaf=0.0630602613							92:leaf=-0.0355988592						66:[96<-0.78010118] yes=93,no=94,missing=94
							93:leaf=0.0159806143							94:leaf=0.256482959					44:leaf=-0.0478839166		6:leaf=-0.161543727
