0:[26<1] yes=1,no=2,missing=2
	1:[46<1] yes=3,no=4,missing=4
		3:[17<1] yes=7,no=8,missing=8
			7:[43<1] yes=13,no=14,missing=14
				13:[45<1] yes=21,no=22,missing=22
					21:[52<1] yes=31,no=32,missing=32
						31:[15<1] yes=41,no=42,missing=42
							41:leaf=-0.0400016755							42:leaf=0.160610214						32:[44<1] yes=8_ Other-relative ,no=44,missing=44
							43:leaf=0.107668124							44:leaf=-0.114307143					22:[96<0.494004011] yes=33,no=34,missing=34
						33:[99<-0.616541862] yes=45,no=46,missing=46
							45:leaf=0.0300006103							46:leaf=-0.13833496						34:[94<0.402419031] yes=47,no=48,missing=48
							47:leaf=0.143304169							48:leaf=-0.0865477994				14:[18<1] yes=23,no=24,missing=24
					23:[94<-0.750048161] yes=35,no=36,missing=36
						35:[38<1] yes=49,no=50,missing=50
							49:leaf=-0.220756218							50:leaf=0.040124841						36:[94<0.582283974] yes=51,no=52,missing=52
							51:leaf=0.0691584498							52:leaf=-0.107364058					24:[96<-0.379988164] yes=37,no=38,missing=38
						37:[32<1] yes=53,no=54,missing=54
							53:leaf=-0.119418405							54:leaf=0.0825418308						38:[97<1.15992701] yes=55,no=56,missing=56
							55:leaf=-0.238967195							56:leaf=-0.0305902604			8:leaf=0.307979256		4:[98<1.27411544] yes=9,no=10,missing=10
			9:[94<0.211651579] yes=15,no=16,missing=16
				15:[99<-1.0813 881] yes=25,no=26,missing=26
					25:leaf=-0.0148941763					26:leaf=-0.22881113				16:[94<0.768998384] yes=27,no=28,missing=28
					27:[94<0.645359755] yes=39,no=40,missing=40
						39:[96<-0.207104191] yes=57,no=58,missing=58
							57:leaf=0.0273180325							58:leaf=-0.102599941						40:leaf=0.0898535475					28:leaf=-0.138691083			10:leaf=0.0239996612	2:[97<-0.027311 8987] yes=5,no=6,missing=6
		5:leaf=-0.241944268		6:[97<0.448988408] yes=11,no=12,missing=12
			11:[99<-0.257274359] yes=17,no=18,missing=18
				17:leaf=-0.116421826				18:[98<-0.156689882] yes=29,no=30,missing=30
					29:leaf=-0.0250175465					30:leaf=0.232548639			12:[95<1.09718621] yes=19,no=20,missing=20
				19:leaf=-0.213831931				20:leaf=0.0697133541
