0:[38<1] yes=1,no=2,missing=2
	1:[3<1] yes=3,no=4,missing=4
		3:[91<1] yes=5,no=6,missing=6
			5:leaf=-0.0346030891			6:[47<1] yes=9,no=10,missing=10
				9:[52<1] yes=15,no=16,missing=16
					15:[94<0.701672733] yes=21,no=22,missing=22
						21:[94<-0.074228651 ] yes=31,no=32,missing=32
							31:leaf=-0.0113650728							32:leaf=0.0439973436						22:leaf=-0.0396250784					16:[16<1] yes=23,no=24,missing=24
						23:[95<0.373319298] yes=33,no=34,missing=34
							33:leaf=0.0816035643							34:leaf=0.017760694						24:leaf=-0.0275901258				10:leaf=-0.0350020453		4:[97<0.753765702] yes=7,no=8,missing=8
			7:[97<0.684247077] yes=11,no=12,missing=12
				11:[96<-0.500449359] yes=17,no=18,missing=18
					17:[96<-1.622244] yes=25,no=26,missing=26
						25:leaf=-0.045315776						26:[18<1] yes=35,no=36,missing=36
							35:leaf=0.0740681514							36:leaf=-0.0476931296					18:[95<-0.531277478] yes=27,no=28,missing=28
						27:[99<-0.348357767] yes=37,no=38,missing=38
							37:leaf=0.00274677761							38:leaf=-0.0863548145						28:[95<0.343006015] yes=39,no=40,missing=40
							39:leaf=0.0304352455							40:leaf=-0.0301681366				12:leaf=0.0686856285			8:[97<0.951471269] yes=13,no=14,missing=14
				13:leaf=-0.0755041391				14:[94<-0.0150964251] yes=19,no=20,missing=20
					19:leaf=-0.0496764742					20:[97<1.5668081] yes=29,no=30,missing=30
						29:[99<-0.0779046416] yes=41,no=42,missing=42
							41:leaf=0.0702652782							42:leaf=-0.00359022431						30:leaf=-0.0143591426	2:leaf=0.029187182
