0:[26<1] yes=1,no=2,missing=2
	1:[94<-1.21853268] yes=3,no=4,missing=4
		3:[94<-2.1459024] yes=7,no=8,missing=8
			7:[99<0.56213 2261] yes=13,no=14,missing=14
				13:leaf=0.0810964853				14:leaf=-0.0207816437			8:[99<0.17632556] yes=15,no=16,missing=16
				15:[38<1] yes=23,no=24,missing=24
					23:[94<-1.29280365] yes=33,no=34,missing=34
						33:leaf=-0.191048726						34:leaf=0.0128144287					24:leaf=0.0127621451				16:[52<1] yes=25,no=26,missing=26
					25:leaf=-0.0805994347					26:[94<-1.62008584] yes=35,no=36,missing=36
						35:leaf=-0.0325946547						36:[98<0.238957942] yes=43,no=44,missing=44
							43:leaf=0.115885489							44:leaf=-0.00706712529		4:[46<1] yes=9,no=10,missing=10
			9:[38<1] yes=17,no=18,missing=18
				17:[17<1] yes=27,no=28,missing=28
					27:[48<1] yes=37,no=38,missing=38
						37:[1<1] yes=45,no=46,missing=46
							45:leaf=-0.00720959436							46:leaf=0.0924488008						38:[98<-0.209952682] yes=47,no=48,missing=48
							47:leaf=0.00772735663							48:leaf=0.128173381					28:leaf=0.135357395				18:[28<1] yes=29,no=30,missing=30
					29:[98<0.528518319] yes=39,no=40,missing=40
						39:[99<-1.37368953] yes=49,no=50,missing=50
							49:leaf=0.00963125378							50:leaf=0.132202089						40:[98<1.01795793] yes=51,no=52,missing=52
							51:leaf=-0.0192773789							52:leaf=0.0354161933					30:leaf=-0.0112491082			10:[22<1] yes=19,no=20,missing=20
				19:[99<-0.942620337] yes=31,no=32,missing=32
					31:leaf=-0.00274675991					32:[96<0.874691129] yes=41,no=42,missing=42
						41:leaf=-0.12927112						42:leaf=-0.0121860271				20:leaf=0.0233431235	2:[94<0.290011 04] yes=5,no=6,missing=6
		5:leaf=-0.120572463		6:[94<0.645359755] yes=11,no=12,missing=12
			11:[98<0.613669038] yes=21,no=22,missing=22
				21:leaf=-0.0164810251				22:leaf=0.067334801			12:leaf=-0.0803871006
