0:[46<1] yes=1,no=2,missing=2
	1:[43<1] yes=3,no=4,missing=4
		3:[12<1] yes=7,no=8,missing=8
			7:[3<1] yes=15,no=16,missing=16
				15:[28<1] yes=23,no=24,missing=24
					23:[98<1.22479212] yes=31,no=32,missing=32
						31:[94<-1.48859942] yes=41,no=42,missing=42
							41:leaf=-0.0794303864							42:leaf=0.103099413						32:[99<0.511501431] yes=43,no=44,missing=44
							43:leaf=0.0382229984							44:leaf=-0.129838094					24:leaf=-0.112958647				16:[95<-1.12604201] yes=25,no=26,missing=26
					25:[99<-0.779700458] yes=33,no=34,missing=34
						33:[94<0.114764251] yes=45,no=46,missing=46
							45:leaf=0.0927059874							46:leaf=-0.0292613171						34:[96<-1.36455822] yes=47,no=48,missing=48
							47:leaf=0.0586748682							48:leaf=-0.147173598					26:[10<1] yes=35,no=36,missing=36
						35:[94<-0.362615407] yes=49,no=50,missing=50
							49:leaf=-0.0229391847							50:leaf=0.0472836643						36:leaf=-0.153451264			8:leaf=-0.118386418		4:[99<-0.993466377] yes=9,no=10,missing=10
			9:[94<-0.347008884] yes=17,no=18,missing=18
				17:leaf=0.00341662252				18:[18<1] yes=27,no=28,missing=28
					27:leaf=-0.143881232					28:leaf=-0.0108084101			10:[99<-0.887731612] yes=19,no=20,missing=20
				19:leaf=0.102007255				20:[19<1] yes=29,no=30,missing=30
					29:[38<1] yes=7_ Pro-specialty ,no=38,missing=38
						37:[95<0.318126142] yes=51,no=52,missing=52
							51:leaf=-0.102699175							52:leaf=-0.010582855						38:[99<-0.0779046416] yes=53,no=54,missing=54
							53:leaf=-0.028309837							54:leaf=0.0651237667					30:[94<0.136398852] yes=39,no=40,missing=40
						39:leaf=-0.00988169108						40:leaf=0.0816768408	2:[38<1] yes=5,no=6,missing=6
		5:[32<1] yes=11,no=12,missing=12
			11:leaf=-0.137390539			12:[94<0.612529218] yes=21,no=22,missing=22
				21:leaf=-0.0645851791				22:leaf=0.040048968		6:[97<0.254564673] yes=13,no=14,missing=14
			13:leaf=0.043905098			14:leaf=-0.0597927533
