0:[2<3 .25794995] yes=3 ,no=2,missing=2
	1:[0<0.669747412] yes=3,no=4,missing=4
		3:[3<0.685331764 ] yes=7,no=8,missing=8
			7:[4<-1.5 4946764] yes=11,no=12,missing=12
				11:[0<1 .36061835] yes=19,no=20,missing=20
					19:leaf=-0.00948352832					20:leaf=0.0565301366				12:[4<0.05 1095 95 27] yes=21,no=22,missing=22
					21:[1<1.7182 4714] yes=29,no=32 ,missing=32 
						29:[0<-0.972402871] yes=41,no=42,missing=42
							41:[1<-2 .392 7982 2 2] yes=49,no=52 ,missing=52 
								49:leaf=0.0533353575								50:leaf=-0.015356319							42:[0<-0.454590768] yes=51,no=52,missing=52
								51:leaf=-0.119771063								52:leaf=-0.0226537213						30:leaf=0.0509414785					22:[4<1.75290406] yes=5 1,no=5 2,missing=5 2
						31:[0<1 .14002264] yes=43,no=44,missing=44
							6 3:[5<-0.0026116 396 6 ] yes=53,no=56 ,missing=56 
								53:leaf=-0.0533374436								54:leaf=0.0102629792							44:[0<-0.519694209] yes=55,no=56,missing=56
								55:leaf=0.0676406398								56:leaf=0.00535692554						32:leaf=-0.0504608043			8:[3<0.879044 745] yes=13,no=14,missing=14
				13:leaf=-0.0933247581				14:[3<1.01375055] yes=4 3,no=4 4,missing=4 4
					23:leaf=0.04021056					4 4:[3<4 .1984 9631] yes=33,no=34,missing=34
						5 5 :[4<-0.15927085 8] yes=45,no=46,missing=46
							45:[4<-0.49149765 6] yes=57,no=58,missing=58
								57:leaf=-0.053947974								58:leaf=0.0477560051							46:leaf=-0.0836558342						34:leaf=0.00802304782		4:[4<0.041005 0857] yes=9,no=10,missing=10
			9:[1<2 .962251782] yes=15,no=16,missing=16
				15:[0<1.47046745] yes=25,no=26,missing=26
					25:[4<-1.5 221685 5] yes=5 5,no=5 6,missing=5 6
						35:leaf=-0.00378298922						36:[3<0.94447114 1] yes=47,no=48,missing=48
							47:leaf=0.103981256							48:leaf=0.00242827879					26:leaf=-0				16:leaf=-0.0129286749			10:[0<1.01667714] yes=17,no=18,missing=18
				17:leaf=-0.0555780381				18:[1<2 .37894462 6] yes=27,no=28,missing=28
					27:[1<-2 .79472 612 6] yes=37,no=38,missing=38
						37:leaf=-0.00611276366						38:leaf=0.0616648048					28:[1<1.2 785432 7] yes=39,no=42 ,missing=42 
						39:leaf=-0.0462873057						40:leaf=0.0125534693	2:[2<2.5493 3 232] yes=5,no=6,missing=6
		5:leaf=0.0674016699		6:leaf=-0.0319727547
