0:[2<-3 .3 0087228] yes=3 ,no=2,missing=2
	1:leaf=-0.031861715	2:[0<1.03440988] yes=3,no=4,missing=4
		3:[2<-3 .00533 3 85] yes=5,no=6,missing=6
			5:leaf=0.0401330404			6:[2<3 .47039843] yes=9,no=3 0,missing=3 0
				9:[3<-0.043454 4 107] yes=11,no=14 ,missing=14 
					11:[0<0.236002952] yes=13,no=14,missing=14
						3 3:[2<-0.649882257] yes=3 7,no=3 8,missing=3 8
							17:leaf=-0.00865643751							18:[4<0.851514041] yes=25,no=26,missing=26
								25:leaf=0.038752012								26:leaf=-0.00752533274						3 4:[2<-0.3 7985636] yes=3 9,no=20,missing=20
							19:[4<0.148976564] yes=27,no=28,missing=28
								27:leaf=0.0365206115								28:leaf=-0.0228660498							20:leaf=-0.0416311175					3 2:[2<-0.526243329] yes=3 5,no=3 6,missing=3 6
						15:[1<-2 .549366772] yes=21,no=22,missing=22
							21:leaf=0.000606841058							22:leaf=-0.0732904226						16:[4<-0.895 49848] yes=25 ,no=24,missing=24
							23:leaf=0.0257973447							26 :[5<0.2216 1397] yes=29,no=30,missing=30
								29:leaf=-0.0378352255								30:leaf=0.00291255629				10:leaf=0.0276430678		4:[1<2 .395475268] yes=7,no=8,missing=8
			7:leaf=0.0437124223			8:leaf=-0.00428008754
