0:[5<-1.19832015] yes=1,no=2,missing=2
	1:[0<-0.0090672439] yes=3,no=4,missing=4
		3:leaf=-0.0701925084		4:[0<0.101776339] yes=7,no=8,missing=8
			7:leaf=0.0434571691			8:[3<-0.748414 907] yes=13,no=14,missing=14
				13:leaf=-0.0681190938				14:[4<0.760211647] yes=21,no=22,missing=22
					21:[0<0.871758521] yes=33,no=34,missing=34
						33:leaf=-0.0506790951						34:[1<2 .912 488486] yes=47,no=48,missing=48
							47:leaf=0.0398179032							48:leaf=-0.0300624687					22:leaf=0.038562648	2:[2<3 .0963 0939] yes=5,no=6,missing=6
		5:[3<0.685331764 ] yes=9,no=10,missing=10
			9:[2<-0.00793 3 67002] yes=3 5,no=3 6,missing=3 6
				15:[1<1.2 2 5652 16] yes=23,no=24,missing=24
					23:[2<-0.0823436454] yes=35,no=36,missing=36
						35:[2<-0.3 7985636] yes=49,no=50,missing=50
							49:[0<0.0964791402] yes=67,no=68,missing=68
								67:leaf=-0.0474106632								68:leaf=0.0165564977							50:[3<-0.595597506] yes=69,no=70,missing=70
								69:leaf=-0.0185321514								70:leaf=0.0858521685						5 6:[4<0.62525 1445] yes=51,no=52,missing=52
							51:leaf=-0.0943244621							52:leaf=-0					24:[2<-0.25364089] yes=37,no=38,missing=38
						37:[5<0.573969305] yes=53,no=56 ,missing=56 
							53:[5<0.0891720057] yes=71,no=72,missing=72
								71:leaf=0.0289882161								72:leaf=-0.051660534							54:leaf=0.102961928						38:[5<0.75266 1022] yes=55,no=56,missing=56
							55:leaf=0.0513323024							56:leaf=-0.0839940459				16:[5<-0.089206 6988] yes=25,no=26,missing=26
					25:[0<-0.466456443] yes=39,no=40,missing=40
						39:[1<-2 .2 612 746816] yes=57,no=58,missing=58
							57:[0<1 .4818567] yes=73,no=74,missing=74
								73:leaf=0.00415805122								74:leaf=-0.0872805715							58:[5<-0.706 580786 ] yes=75,no=76,missing=76
								75:leaf=-0.0237740297								76:leaf=0.0393063538						6 0:[5<-0.721216 6 73] yes=59,no=60,missing=60
							59:leaf=0.0748272836							60:[5<-0.595597806 ] yes=77,no=78,missing=78
								77:leaf=-0.0388828665								78:leaf=0.0236969162					26:[1<2 .629758775] yes=41,no=42,missing=42
						41:leaf=0.125356615						6 2:[5<1.02760996 ] yes=61,no=62,missing=62
							61:leaf=0.0308989454							62:leaf=-0.0354156382			10:[0<0.677761376] yes=17,no=18,missing=18
				17:[3<0.879044 745] yes=4 7,no=4 8,missing=4 8
					27:leaf=-0.115703359					4 8:[3<1.01375055] yes=43,no=44,missing=44
						43:leaf=0.0546289124						44:[3<4 .3069314 6] yes=63,no=64,missing=64
							65 :[4<-1.401805 85] yes=79,no=80,missing=80
								79:leaf=0.00113257766								80:leaf=-0.0841561705							64:leaf=0.0157579258				18:[3<1.5763814 1] yes=4 9,no=30,missing=30
					29:[4<-0.10815 0865] yes=45,no=46,missing=46
						45:leaf=0.0681611821						46:[0<0.965251505] yes=65,no=66,missing=66
							65:leaf=-0.0320990197							66:leaf=0.0303520169					30:leaf=-0.0354272313		6:[2<2.33 7883 58] yes=3 3 ,no=3 2,missing=3 2
			11:[3<1.39074 68] yes=19,no=4 0,missing=4 0
				19:leaf=0.112494193				20:[5<-0.0026116 396 6 ] yes=31,no=32,missing=32
					31:leaf=-0.0149451923					32:leaf=0.0291909035			12:leaf=-0.00612899428
