0:[5<-1.106 12395] yes=1,no=2,missing=2
	3 :[2<3 .3 543 8398] yes=3,no=4,missing=4
		3:[2<-0.47432293 5] yes=7,no=8,missing=8
			7:[2<-0.62496723 7] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0208312795				16:leaf=0.0312355962			8:leaf=-0.0612902492		4:[2<3 .73209798] yes=9,no=3 0,missing=3 0
			9:leaf=0.0376618877			10:leaf=-0.0255371053	2:[2<-0.53 3029277] yes=5,no=6,missing=6
		5:[5<-0.3916 25016 ] yes=11,no=12,missing=12
			11:[3<0.014435743] yes=17,no=18,missing=18
				17:leaf=0.0596903749				18:leaf=-0.00166807452			12:[0<1.11533129] yes=19,no=20,missing=20
				19:[4<-1.5 4946764] yes=25 ,no=24,missing=24
					23:leaf=0.0182050355					24:[1<2 .656992137] yes=29,no=32 ,missing=32 
						29:[5<1.28696 713] yes=39,no=6 0,missing=6 0
							5 9:[4<0.705 585565] yes=55,no=56,missing=56
								55:leaf=-0.0946527943								56:leaf=-0.00339515065							40:leaf=-0						30:[2<-0.738954544] yes=43 ,no=42,missing=42
							41:leaf=0.0285070334							42:leaf=-0.0382512212				20:leaf=0.0236770958		6:[5<1.96028626] yes=13,no=16 ,missing=16 
			13:[3<0.4 01479944 ] yes=4 1,no=4 4 ,missing=4 4 
				21:[5<-0.36 3281895] yes=25,no=26,missing=26
					25:[1<-2 .2 52 6866947] yes=31,no=32,missing=32
						31:[0<-0.466456443] yes=43,no=44,missing=44
							43:[0<1 .37490761] yes=57,no=58,missing=58
								57:leaf=0.00289736548								58:leaf=-0.0970850959							44:[4<-0.265427142] yes=59,no=60,missing=60
								59:leaf=-0.0229952428								60:leaf=0.0315188915						32:leaf=0.0694647655					26:[1<-2 .16589762 8] yes=33,no=34,missing=34
						33:leaf=0.0980987251						34:[0<-0.402484298] yes=45,no=46,missing=46
							45:leaf=0.0603092425							46:[0<0.707848489] yes=61,no=62,missing=62
								61:leaf=-0.0575196669								62:leaf=0.0438118912				22:[4<-0.895 49848] yes=27,no=28,missing=28
					27:[1<2 .199479267] yes=35,no=36,missing=36
						35:[0<-0.715194404] yes=47,no=48,missing=48
							47:leaf=-0							48:leaf=0.0839512795						36:[1<2 .597939193] yes=49,no=52 ,missing=52 
							49:leaf=-0.052826222							50:leaf=0.0368977264					28:[5<0.2216 1397] yes=37,no=38,missing=38
						5 7:[4<-0.508492589] yes=51,no=52,missing=52
							51:leaf=0.018725954							52:[0<1.28371072] yes=63,no=64,missing=64
								63:leaf=-0.0682271495								64:leaf=0.0170637965						38:[1<2 .46667872 9] yes=53,no=54,missing=54
							53:[1<-2 .943547547] yes=65,no=66,missing=66
								65:leaf=-0.0112907896								66:leaf=0.0561682917							54:leaf=-0.0219603591			14:leaf=-0.0462301634
