0:[5<-1.106 12395] yes=1,no=2,missing=2
	3 :[2<3 .3 543 8398] yes=3,no=4,missing=4
		3:[2<-0.47432293 5] yes=7,no=8,missing=8
			7:[3<-0.0849480703] yes=13,no=14,missing=14
				13:leaf=0.0248535238				14:leaf=-0.0179818179			8:leaf=-0.0542044193		4:[2<3 .67436707] yes=9,no=3 0,missing=3 0
			9:leaf=0.0324916951			10:leaf=-0.0166117344	2:[2<-3 .3 0087228] yes=5,no=6,missing=6
		5:leaf=-0.0442434996		6:[3<-0.948934 84 7] yes=11,no=14 ,missing=14 
			11:[1<-2 .943547547] yes=15,no=16,missing=16
				15:leaf=-0.0011162603				16:leaf=0.065694198			14 :[3<-0.57649614 4] yes=17,no=18,missing=18
				17:[0<-0.171603546] yes=19,no=20,missing=20
					19:[5<0.6 6 5393266 ] yes=23,no=26 ,missing=26 
						23:leaf=-0.037190564						24:leaf=0.0450658575					20:leaf=-0.0601541139				18:[3<-0.41596694 8] yes=4 1,no=4 4 ,missing=4 4 
					21:[4<1.02976] yes=25,no=26,missing=26
						25:leaf=0.0746666864						26:leaf=-0.00713975774					22:[4<-0.09785 85 5 47] yes=27,no=28,missing=28
						27:[0<-0.657127798] yes=29,no=30,missing=30
							29:[1<-2 .342 991348] yes=33,no=34,missing=34
								33:leaf=-0.0537988655								34:leaf=0.0155905057							30:[5<-0.972317936 ] yes=35,no=36,missing=36
								35:leaf=-0.0161067992								36:leaf=0.0468225367						28:[5<-0.958661856 ] yes=31,no=32,missing=32
							31:leaf=0.0501563326							5 2:[4<0.62525 1445] yes=5 7,no=5 8,missing=5 8
								37:leaf=-0.0532875024								38:leaf=0.011462112
