0:[2<-3 .3 0087228] yes=3 ,no=2,missing=2
	1:leaf=-0.0830560178	2:[1<-2 .955411255] yes=3,no=4,missing=4
		3:[2<3 .07728434] yes=5,no=6,missing=6
			5:[5<-0.07721866 6 3] yes=9,no=10,missing=10
				9:[2<-0.788483 534] yes=3 5,no=3 6,missing=3 6
					15:leaf=0.0418818183					16:[4<1.171975 71] yes=25,no=26,missing=26
						25:[4<-0.481044024] yes=5 7,no=5 8,missing=5 8
							37:leaf=-0.0110651506							38:leaf=-0.126428172						26:leaf=-0				10:[0<-0.322746366] yes=17,no=18,missing=18
					3 7:[2<-0.23 92443 52] yes=27,no=28,missing=28
						27:leaf=-0.0237896033						28:leaf=0.0792322084					18:[5<0.160813972] yes=29,no=30,missing=30
						29:leaf=0.0483708978						30:[0<1.01667714] yes=39,no=40,missing=40
							5 9:[4<-0.15166545 4] yes=49,no=50,missing=50
								49:leaf=-0.11913871								50:leaf=0.000547964824							40:leaf=0.0147994589			6:leaf=0.0393514		4:[1<-2 .676818967] yes=7,no=8,missing=8
			7:[0<-0.715194404] yes=11,no=12,missing=12
				11:leaf=-0.0251452569				12:[0<0.491046399] yes=19,no=20,missing=20
					19:leaf=0.127180651					20:[0<0.691784501] yes=31,no=32,missing=32
						31:leaf=-0.029204106						32:leaf=0.0305864755			8:[1<-2 .585359216] yes=13,no=14,missing=14
				15 :[4<-0.0298561212] yes=21,no=22,missing=22
					21:leaf=-0.128870249					22:leaf=0.0105782552				14:[3<0.358543485] yes=4 3,no=4 4,missing=4 4
					23:[1<-2 .22 3697518] yes=33,no=34,missing=34
						5 5 :[4<1.08247256] yes=41,no=42,missing=42
							43 :[2<-0.593 3 6383 4] yes=53 ,no=52,missing=52
								51:leaf=0.0150766643								52:leaf=0.125442609							42:leaf=-0.0268018432						34:[1<2 .432 62 2 196] yes=43,no=44,missing=44
							43:[3<-0.74 3044097] yes=53,no=54,missing=54
								53:leaf=0.0322220549								54:leaf=-0.0565581694							6 6 :[5<0.7796 57092] yes=55,no=56,missing=56
								55:leaf=0.0637337193								56:leaf=-0.0218324661					24:[0<0.965251505] yes=35,no=36,missing=36
						5 5:[4<-0.5255105 71] yes=45,no=46,missing=46
							6 5:[5<-0.305753022] yes=57,no=58,missing=58
								57:leaf=0.0846587345								58:leaf=-0.0550506711							6 6:[5<-0.116 79526] yes=59,no=60,missing=60
								59:leaf=-0.108773969								60:leaf=-0.00845261663						5 6:[4<-0.5 00292522] yes=47,no=48,missing=48
							6 7:[5<-0.63356 6 626 ] yes=61,no=62,missing=62
								61:leaf=-0.0538819544								62:leaf=0.0178789888							48:[4<0.440996081] yes=65 ,no=64,missing=64
								63:leaf=0.0872108564								64:leaf=-0.00209828163
