2 :[1<-2 .943547547] yes=1,no=2,missing=2
	3 :[2<3 .3694023 7] yes=3,no=4,missing=4
		3:[5<1.07969201] yes=7,no=8,missing=8
			7:[1<-1.2922 14] yes=13,no=14,missing=14
				13:[0<0.119426228] yes=23,no=24,missing=24
					23:[0<-0.555073619] yes=37,no=38,missing=38
						37:[0<-0.940409005] yes=55,no=56,missing=56
							55:leaf=-0.0478985347							56:leaf=0.0513689853						38:leaf=-0.0676399171					24:[4<0.5 25799614] yes=5 9,no=40,missing=40
						39:leaf=0.0688275769						40:leaf=-0.0430042483				14:[3<-0.460688504 ] yes=4 5,no=4 6,missing=4 6
					25:leaf=-0					26:leaf=-0.0857534856			8:[0<-0.0790114775] yes=15,no=16,missing=16
				15:leaf=0.0429668054				16:leaf=-0.0241241734		4:leaf=0.0282187406	4 :[3<0.4 93794 158] yes=5,no=6,missing=6
		5:[5<1.85556 26 2] yes=9,no=10,missing=10
			9:[0<-0.331695288] yes=17,no=18,missing=18
				3 7:[2<-0.3 7985636] yes=27,no=28,missing=28
					4 7:[3<-0.560137451] yes=41,no=44 ,missing=44 
						43 :[2<-0.748423874] yes=57,no=58,missing=58
							57:leaf=-0.0336321145							58:leaf=0.0637865514						42:[4<-0.952451468] yes=59,no=60,missing=60
							59:leaf=0.0286571775							60:leaf=-0.103733331					28:[5<-0.706 580786 ] yes=6 3,no=6 6 ,missing=6 6 
						43:[2<0.807556987] yes=63 ,no=62,missing=62
							61:leaf=-0.0836181045							62:leaf=0.0346510969						44:[1<1.27295375] yes=63,no=64,missing=64
							63:leaf=0.0972968116							64:leaf=-0.0165911205				18:[3<-1.4 4515367] yes=4 9,no=30,missing=30
					29:[2<-0.259875894] yes=45,no=46,missing=46
						45:leaf=-0.0389817879						46:leaf=0.0205478258					30:[5<0.303577513] yes=6 7,no=6 8,missing=6 8
						47:[4<-0.845 1108] yes=65,no=66,missing=66
							65:leaf=-0.011085825							66:[0<1.42298353] yes=75,no=76,missing=76
								75:leaf=0.101917431								76:leaf=-0.0004025198						48:[2<-0.3 643 40552] yes=67,no=68,missing=68
							67:[4<0.585670769] yes=77,no=78,missing=78
								77:leaf=0.0774783939								78:leaf=-0.0176028535							68:[4<0.279196501] yes=79,no=80,missing=80
								79:leaf=-0.0792028457								80:leaf=0.00860486645			10:leaf=-0.0477417745		6:[3<0.485501379] yes=11,no=14 ,missing=14 
			11:[1<2 .213682935] yes=19,no=22 ,missing=22 
				19:[5<-0.172663271] yes=31,no=32,missing=32
					31:leaf=-0.0131620821					32:leaf=0.0353368707				20:leaf=-0.0941514745			14 :[3<1.01375055] yes=4 1,no=4 4 ,missing=4 4 
				21:[4<-1.5 7795 41] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=-0.0354853719					34:[0<0.844788551] yes=49,no=50,missing=50
						49:[2<3 .00345445] yes=69,no=70,missing=70
							69:[4<-0.985 491957] yes=81,no=82,missing=82
								81:leaf=0.0577428453								82:leaf=-0.0355711803							70:leaf=0.0650857463						50:leaf=0.0854311734				22:[4<0.15 8745248] yes=5 5,no=5 6,missing=5 6
					5 5:[4<-0.275 269266] yes=51,no=52,missing=52
						51:[4<-0.895 49848] yes=71,no=72,missing=72
							73 :[2<0.3 03270046] yes=83,no=84,missing=84
								83:leaf=-0.0244338214								84:leaf=0.0354955159							72:leaf=-0.0750731975						52:leaf=0.0689063743					36:[2<3 .25794995] yes=53,no=54,missing=54
						53:[5<1.06 6 608] yes=73,no=76 ,missing=76 
							73:leaf=-0.098427631							74:leaf=-0						54:leaf=0.0103825098
