0:[5<-1.106 12395] yes=1,no=2,missing=2
	3 :[2<3 .25794995] yes=3,no=4,missing=4
		3:[2<-0.47432293 5] yes=7,no=8,missing=8
			7:[2<-0.72653 9287] yes=3 3,no=3 4,missing=3 4
				13:leaf=-0.0185335986				14:leaf=0.0218577906			8:leaf=-0.048950877		4:leaf=0.00910986587	2:[2<0.002075023 85] yes=5,no=6,missing=6
		5:[3<-0.41596694 8] yes=9,no=10,missing=10
			9:[5<0.00291881666 ] yes=15,no=16,missing=16
				15:leaf=0.0538776033				16:[3<-0.614 304 84] yes=4 3,no=4 4,missing=4 4
					23:[5<1.226 57063] yes=35,no=36,missing=36
						5 5:[4<-0.265427142] yes=49,no=50,missing=50
							49:leaf=-0							50:leaf=-0.0648930445						36:leaf=0.0169266388					24:[0<-0.331695288] yes=37,no=38,missing=38
						37:leaf=-0.0152475974						38:leaf=0.059280742			10:[5<-0.371826589] yes=17,no=18,missing=18
				3 7:[2<-0.383 790072] yes=25,no=26,missing=26
					25:leaf=0.0497392751					26:[1<-2 .2 52 6866947] yes=39,no=42 ,missing=42 
						39:leaf=-0.067492865						40:leaf=0.0218975246				18:[1<2 .2 933261737] yes=27,no=28,missing=28
					27:[2<-0.33 7373246] yes=43 ,no=42,missing=42
						6 1:[5<0.395559818] yes=51,no=52,missing=52
							51:leaf=-0.0683920383							52:[5<0.88871038] yes=57,no=58,missing=58
								57:leaf=0.0489626415								58:leaf=-0.0194428172						42:[1<-2 .595533848] yes=53,no=54,missing=54
							53:leaf=-0.00639365055							54:leaf=0.0785832852					28:[1<2 .62 922 2 954] yes=43,no=44,missing=44
						43:leaf=-0.0984269157						44:[2<-0.3 97072253] yes=55,no=56,missing=56
							55:[1<1.42 2 12 548] yes=59,no=62 ,missing=62 
								59:leaf=0.0479487479								60:leaf=-0.0215818062							56:leaf=-0.0418452173		6:[0<-0.480249047] yes=11,no=12,missing=12
			11:[3<0.51976043] yes=19,no=4 0,missing=4 0
				19:[4<-0.255957665 ] yes=29,no=5 0,missing=5 0
					29:leaf=0.0375007354					5 0:[4<0.69179064] yes=45,no=46,missing=46
						45:leaf=-0.0256690923						46:leaf=0.0168145169				20:[2<3 .07728434] yes=33 ,no=32,missing=32
					31:[1<2 .912 488486] yes=47,no=48,missing=48
						47:leaf=-0.0619197153						48:leaf=0.000629930582					32:leaf=0.0109336507			14 :[3<1.69183969] yes=4 1,no=4 4 ,missing=4 4 
				21:[1<-1.2922 14] yes=33,no=34,missing=34
					33:leaf=-0					34:leaf=0.0550688691				22:leaf=-0.0079305321
