0:[5<-1.16 866 171] yes=1,no=2,missing=2
	1:[0<1.2564733] yes=3,no=4,missing=4
		3:[1<1.996472 45] yes=7,no=8,missing=8
			7:[4<-0.822765589] yes=15,no=16,missing=16
				15:leaf=-0.187716156				16:[0<-0.0172030423] yes=25,no=26,missing=26
					25:[4<1.05975 518] yes=5 5,no=5 6,missing=5 6
						35:[0<-0.331695288] yes=47,no=48,missing=48
							47:leaf=-0.133892015							48:leaf=-0.00797299203						36:leaf=-0.00641227793					26:[4<-0.609964967] yes=5 7,no=5 8,missing=5 8
						37:leaf=0.0659328997						38:[3<-0.809495509] yes=49,no=50,missing=50
							49:leaf=-0.113892086							50:[3<-0.4074 66051] yes=65,no=66,missing=66
								65:leaf=0.0968718156								66:leaf=-0.073218748			8:leaf=0.0375232026		4:[3<-7.354 59309e-05] yes=9,no=10,missing=10
			9:leaf=-0.017089529			10:[3<1.4 64 1938] yes=17,no=18,missing=18
				3 7:[2<0.403 54466] yes=27,no=28,missing=28
					27:leaf=0.00438068621					28:leaf=0.108884037				18:leaf=-0.0200302992	2:[5<1.91635168] yes=5,no=6,missing=6
		5:[5<1.6 6 16 1376] yes=11,no=12,missing=12
			11:[5<0.7796 57092] yes=19,no=20,missing=20
				19:[3<0.054 6554 4 38] yes=4 9,no=30,missing=30
					29:[0<-0.466456443] yes=39,no=40,missing=40
						39:[3<-1.14 445569] yes=51,no=54 ,missing=54 
							51:leaf=0.142124578							52:[2<-0.43 0740644] yes=67,no=68,missing=68
								67:leaf=-0.124939926								68:leaf=0.0290384144						40:[2<-3 .3 0087228] yes=53,no=54,missing=54
							53:leaf=-0.0333937109							54:[4<1.5981075 4] yes=69,no=70,missing=70
								69:leaf=0.152779207								70:leaf=-0.00328922248					30:[0<0.313304722] yes=41,no=42,missing=42
						43 :[2<0.37947883 2] yes=55,no=56,missing=56
							55:[4<-0.628980696] yes=71,no=72,missing=72
								71:leaf=-0.00462227687								72:leaf=-0.150007725							56:[5<0.2216 1397] yes=73,no=76 ,missing=76 
								73:leaf=-0.0387998968								74:leaf=0.1188154						6 2:[5<-0.5121816 01] yes=57,no=58,missing=58
							57:[5<-0.760886 6 66 ] yes=75,no=76,missing=76
								75:leaf=0.0473051928								76:leaf=-0.130047843							58:[2<-0.33 7373246] yes=77,no=78,missing=78
								77:leaf=-0.00254859566								78:leaf=0.124183334				22 :[1<2 .2 5312 6742 1] yes=31,no=32,missing=32
					31:[3<-0.4 64603436] yes=43,no=44,missing=44
						45 :[4<0.841140747] yes=59,no=60,missing=60
							59:[3<-1.0734 094] yes=79,no=80,missing=80
								79:leaf=0.0073538986								80:leaf=0.144910738							60:leaf=-0.00939827599						44:[0<1.06160021] yes=61,no=62,missing=62
							61:[5<1.28696 713] yes=81,no=82,missing=82
								81:leaf=-0.120757259								82:leaf=0.0726867616							62:leaf=0.0711032301					32:[2<0.566545308] yes=45,no=46,missing=46
						45:[1<1.2981732 7] yes=63,no=64,missing=64
							65 :[4<-1.401805 85] yes=85 ,no=84,missing=84
								83:leaf=-0								84:leaf=-0.21532844							64:[2<-0.259875894] yes=85,no=86,missing=86
								85:leaf=0.0719634518								86:leaf=-0.075355716						46:leaf=0.0413368195			12:[4<-1.20151722] yes=21,no=22,missing=22
				21:leaf=-0.0163262375				22:[5<1.8223926 6] yes=33,no=36 ,missing=36 
					33:leaf=0.190705568					34:leaf=-0.0100618768		6:[2<-0.3676233 8] yes=3 3,no=3 4,missing=3 4
			13:[0<0.691784501] yes=23,no=24,missing=24
				23:leaf=-0.0718896464				24:leaf=0.0691037774			14:leaf=-0.142669022
