0:[2<0.002075023 85] yes=3 ,no=2,missing=2
	3 :[2<-0.34037742] yes=3,no=4,missing=4
		3:[2<-0.526243329] yes=7,no=8,missing=8
			7:[5<-0.3916 25016 ] yes=15,no=16,missing=16
				15:[5<-1.16 866 171] yes=31,no=32,missing=32
					31:[0<0.995019674] yes=57,no=58,missing=58
						57:[4<0.291285664] yes=87,no=88,missing=88
							87:leaf=-0.108382694							88:[0<0.052006349] yes=115,no=116,missing=116
								115:leaf=0.0304045994								116:leaf=-0.0236913506						58:leaf=0.0449936241					5 2:[4<-1.1054585 8] yes=59,no=60,missing=60
						59:leaf=-0.0299501978						60:[2<-0.748423874] yes=89,no=90,missing=90
							89:leaf=0.149250299							90:[3<-0.4 4 1088797] yes=117,no=118,missing=118
								117:leaf=0.0543057136								118:leaf=-0.0423542149				16:[0<0.550788641] yes=33,no=34,missing=34
					33:[1<1.5192 2 327] yes=61,no=62,missing=62
						61:[4<0.67625 015 5 ] yes=91,no=92,missing=92
							91:[3<-0.74 3044097] yes=119,no=14 0,missing=14 0
								119:leaf=-0.00233152183								120:leaf=-0.160302296							92:[5<0.6 6 5393266 ] yes=121,no=122,missing=122
								121:leaf=-0.0768375322								122:leaf=0.0552604422						62:leaf=0.0633180961					34:[2<-0.6637583 59] yes=63,no=64,missing=64
						63:[3<0.830517354 ] yes=93,no=94,missing=94
							93:[2<-3 .3 0087228] yes=3 23,no=3 24,missing=3 24
								123:leaf=-0.01330001								124:leaf=0.12425255							94:leaf=-0.0295807142						64:leaf=-0.0869509503			8:[0<1 .14002264] yes=17,no=18,missing=18
				17:leaf=-0.068522729				18:[4<1.5981075 4] yes=5 5,no=5 6,missing=5 6
					35:[3<0.611057878] yes=65,no=66,missing=66
						65:leaf=0.150596946						66:[5<-0.6 32277026 ] yes=95,no=96,missing=96
							95:leaf=0.102491207							96:leaf=-0.069731459					36:leaf=-0.0327377357		4:[0<-0.171603546] yes=9,no=10,missing=10
			9:[5<-0.6 0596 238] yes=19,no=20,missing=20
				19:[0<-0.904197574] yes=37,no=38,missing=38
					37:leaf=-0.135998502					38:leaf=0.0168237854				4 0:[3<-0.0739303008] yes=39,no=40,missing=40
					39:[0<-0.369375467] yes=67,no=68,missing=68
						67:[0<1 .4504447] yes=97,no=98,missing=98
							97:[4<-0.5 00292522] yes=125,no=126,missing=126
								125:leaf=-0.0243268441								126:leaf=0.0315443724							98:leaf=0.203281268						68:leaf=-0.0289507117					40:leaf=-0.0708327517			10:[4<-1.22220125 ] yes=21,no=22,missing=22
				21:leaf=0.022576442				4 4 :[3<-1.0734 094] yes=41,no=44 ,missing=44 
					41:leaf=-0					42:[1<1.22681427] yes=69,no=72 ,missing=72 
						69:[3<0.511044 058] yes=99,no=100,missing=100
							99:leaf=-0.19461146							100:[4<0.62525 1445] yes=127,no=128,missing=128
								127:leaf=-0.0791781321								128:leaf=0.0310941953						70:[5<0.32772036 6 ] yes=101,no=102,missing=102
							101:leaf=0.0259002764							102:leaf=-0.0478077456	2:[5<-0.16 8581192] yes=5,no=6,missing=6
		5:[1<-2 .2 282 528236] yes=11,no=12,missing=12
			3 3 :[2<3 .3 543 8398] yes=23,no=24,missing=24
				25 :[4<1.05975 518] yes=45 ,no=44,missing=44
					45 :[4<-0.481044024] yes=71,no=72,missing=72
						71:[5<-0.86 0290368] yes=103,no=106 ,missing=106 
							103:leaf=-0.0873623118							104:[0<-0.752913654] yes=129,no=130,missing=130
								129:leaf=-0.0083508268								130:leaf=0.0943635032						72:[0<1.09938908] yes=105,no=106,missing=106
							105:[5<-0.776 6 18296 ] yes=131,no=132,missing=132
								131:leaf=-0.0354140587								132:leaf=-0.225202084							106:leaf=0.00131556683					44:[4<1.40454555] yes=75 ,no=74,missing=74
						73:leaf=0.0721921921						74:leaf=-0.00986163598				4 4:[3<0.865166366] yes=45,no=46,missing=46
					45:leaf=0.0769683868					46:leaf=-0.0253401678			14 :[3<1.15863967] yes=4 5,no=4 6,missing=4 6
				25:[5<-0.706 580786 ] yes=6 7,no=6 8,missing=6 8
					47:[0<0.836678803] yes=75,no=76,missing=76
						75:[2<3 .25794995] yes=3 07,no=3 08,missing=3 08
							12 7:[1<2 .175712913] yes=133,no=134,missing=134
								133:leaf=0.034029115								134:leaf=-0.0890407711							108:leaf=0.0615117326						76:[4<-0.788291216] yes=109,no=110,missing=110
							109:leaf=-0.0102009866							110:leaf=0.127490595					48:leaf=0.132212207				4 6:[3<1.69183969] yes=49,no=50,missing=50
					6 9:[5<-0.760886 6 66 ] yes=77,no=78,missing=78
						77:leaf=0.0363623835						78:leaf=-0.0465529189					50:leaf=-0.10177853		6:[1<2 .55442 4497] yes=13,no=14,missing=14
